[2026-04-16T09:00:12.469666] Redirecting stdout/stderr to: logs/seq_256_batch_size_ablation/transformer_logs.txt
No tokenizer path provided, training will create a new tokenizer from the training text
Usage: python train_causal_ldru.py --tokenizer_path <path_to_tokenizer_file>
Example: python train_causal_ldru.py --tokenizer_path /path/to/your/tokenizer.model
Training with text file: ptb_train.txt
Using validation text file: ptb_val.txt
Using test text file for model testing: ptb_test.txt
Creating dataset from text file...
Using SPTokenizer for subword tokenization.
Tokenizer model will be saved to: tokenizers/ptb_tokenizer_vocab1000_seq256_for_transformer_seq256_model_transformer_seq2seq_silu_default_256_SP.model
Tokenizer vocab size: 1000
Creating training dataset from text file...
Loading text from: ptb_train.txt
Tokenizing text...
Total tokens: 1,735,164
Created 13,554 sequences of length 256
Each sequence: [context tokens (length 255)] -> [target token]
All sequences used for dataset: 13,554
\nSample sequence: 'john lehman 's editorial-page article on the pentagon as a  ⁇ unk ⁇  house  ⁇ unk ⁇  the real roots ...'
Creating validation dataset from text file...
Loading text from: ptb_val.txt
Tokenizing text...
Total tokens: 135,593
Created 1,058 sequences of length 256
Each sequence: [context tokens (length 255)] -> [target token]
All sequences used for dataset: 1,058
Validation sequences: 1,058
Creating test dataset from text file...
Loading text from: ptb_test.txt
Tokenizing text...
Total tokens: 154,133
Created 1,203 sequences of length 256
Each sequence: [context tokens (length 255)] -> [target token]
All sequences used for dataset: 1,203
Test sequences: 1,203
Using ALiBi positional encodings for transformer model.
Using ALiBi positional encodings for transformer model.
Created evaluation model with dropout disabled
Initializing model...
Checkpoints will be saved to: checkpoints
Model has 3,842,500 parameters
Initial learning rate: 1.00e-03
Starting training...
Epoch 1/100
Training: 0it [00:00, ?it/s]
Training: 0it [00:38, ?it/s, Loss=7.4299, Acc=0.0002, PPL=1685.7, LR=1.00e-03]
Training: 532it [00:07, 69.97it/s, Loss=2.5339, Acc=0.4735, PPL=12.6, LR=1.00e-03]
Training: 532it [00:07, 69.97it/s, Loss=2.5339, Acc=0.4736, PPL=12.6, LR=1.00e-03]
Training: 532it [00:07, 69.97it/s, Loss=2.5339, Acc=0.4735, PPL=12.6, LR=1.00e-03]
Training: 532it [00:07, 69.97it/s, Loss=2.5338, Acc=0.4736, PPL=12.6, LR=1.00e-03]
Training: 532it [00:07, 69.97it/s, Loss=2.5339, Acc=0.4736, PPL=12.6, LR=1.00e-03]
Training: 540it [00:07, 70.02it/s, Loss=2.5339, Acc=0.4736, PPL=12.6, LR=1.00e-03]
Training: 540it [00:07, 70.02it/s, Loss=2.5340, Acc=0.4736, PPL=12.6, LR=1.00e-03]
Training: 540it [00:07, 70.02it/s, Loss=2.5340, Acc=0.4736, PPL=12.6, LR=1.00e-03]
Training: 540it [00:07, 70.02it/s, Loss=2.5340, Acc=0.4736, PPL=12.6, LR=1.00e-03]
Training: 540it [00:07, 70.02it/s, Loss=2.5339, Acc=0.4736, PPL=12.6, LR=1.00e-03]
Training: 540it [00:07, 70.02it/s, Loss=2.5341, Acc=0.4736, PPL=12.6, LR=1.00e-03]
Training: 540it [00:07, 70.02it/s, Loss=2.5341, Acc=0.4736, PPL=12.6, LR=1.00e-03]
Training: 540it [00:07, 70.02it/s, Loss=2.5341, Acc=0.4736, PPL=12.6, LR=1.00e-03]
Training: 540it [00:07, 70.02it/s, Loss=2.5340, Acc=0.4736, PPL=12.6, LR=1.00e-03]
Training: 548it [00:07, 69.95it/s, Loss=2.5340, Acc=0.4736, PPL=12.6, LR=1.00e-03]
Training: 548it [00:07, 69.95it/s, Loss=2.5341, Acc=0.4736, PPL=12.6, LR=1.00e-03]
Training: 548it [00:07, 69.95it/s, Loss=2.5341, Acc=0.4736, PPL=12.6, LR=1.00e-03]
Training: 548it [00:07, 69.95it/s, Loss=2.5338, Acc=0.4736, PPL=12.6, LR=1.00e-03]
Training: 548it [00:07, 69.95it/s, Loss=2.5340, Acc=0.4736, PPL=12.6, LR=1.00e-03]
Training: 548it [00:07, 69.95it/s, Loss=2.5340, Acc=0.4736, PPL=12.6, LR=1.00e-03]
Training: 548it [00:07, 69.95it/s, Loss=2.5340, Acc=0.4736, PPL=12.6, LR=1.00e-03]
Training: 548it [00:07, 69.95it/s, Loss=2.5340, Acc=0.4736, PPL=12.6, LR=1.00e-03]
Training: 555it [00:07, 69.92it/s, Loss=2.5340, Acc=0.4736, PPL=12.6, LR=1.00e-03]
Training: 555it [00:07, 69.92it/s, Loss=2.5341, Acc=0.4736, PPL=12.6, LR=1.00e-03]
Training: 555it [00:07, 69.92it/s, Loss=2.5342, Acc=0.4736, PPL=12.6, LR=1.00e-03]
Training: 555it [00:07, 69.92it/s, Loss=2.5341, Acc=0.4736, PPL=12.6, LR=1.00e-03]
Training: 555it [00:07, 69.92it/s, Loss=2.5342, Acc=0.4736, PPL=12.6, LR=1.00e-03]
Training: 555it [00:07, 69.92it/s, Loss=2.5344, Acc=0.4735, PPL=12.6, LR=1.00e-03]
Training: 555it [00:08, 69.92it/s, Loss=2.5344, Acc=0.4735, PPL=12.6, LR=1.00e-03]
Training: 555it [00:08, 69.92it/s, Loss=2.5345, Acc=0.4735, PPL=12.6, LR=1.00e-03]
Training: 555it [00:08, 69.92it/s, Loss=2.5345, Acc=0.4735, PPL=12.6, LR=1.00e-03]
Training: 563it [00:08, 69.99it/s, Loss=2.5345, Acc=0.4735, PPL=12.6, LR=1.00e-03]
Training: 563it [00:08, 69.99it/s, Loss=2.5344, Acc=0.4736, PPL=12.6, LR=1.00e-03]
Training: 563it [00:08, 69.99it/s, Loss=2.5344, Acc=0.4736, PPL=12.6, LR=1.00e-03]
Training: 563it [00:08, 69.99it/s, Loss=2.5345, Acc=0.4736, PPL=12.6, LR=1.00e-03]
Training: 563it [00:08, 69.99it/s, Loss=2.5344, Acc=0.4736, PPL=12.6, LR=1.00e-03]
Training: 563it [00:08, 69.99it/s, Loss=2.5342, Acc=0.4736, PPL=12.6, LR=1.00e-03]
Training: 563it [00:08, 69.99it/s, Loss=2.5340, Acc=0.4737, PPL=12.6, LR=1.00e-03]
Training: 563it [00:08, 69.99it/s, Loss=2.5341, Acc=0.4737, PPL=12.6, LR=1.00e-03]
Training: 563it [00:08, 69.99it/s, Loss=2.5340, Acc=0.4737, PPL=12.6, LR=1.00e-03]
Training: 571it [00:08, 70.09it/s, Loss=2.5340, Acc=0.4737, PPL=12.6, LR=1.00e-03]
Training: 571it [00:08, 70.09it/s, Loss=2.5338, Acc=0.4737, PPL=12.6, LR=1.00e-03]
Training: 571it [00:08, 70.09it/s, Loss=2.5338, Acc=0.4737, PPL=12.6, LR=1.00e-03]
Training: 571it [00:08, 70.09it/s, Loss=2.5341, Acc=0.4737, PPL=12.6, LR=1.00e-03]
Training: 571it [00:08, 70.09it/s, Loss=2.5340, Acc=0.4737, PPL=12.6, LR=1.00e-03]
Training: 571it [00:08, 70.09it/s, Loss=2.5342, Acc=0.4736, PPL=12.6, LR=1.00e-03]
Training: 571it [00:08, 70.09it/s, Loss=2.5341, Acc=0.4736, PPL=12.6, LR=1.00e-03]
Training: 571it [00:08, 70.09it/s, Loss=2.5341, Acc=0.4736, PPL=12.6, LR=1.00e-03]
Training: 571it [00:08, 70.09it/s, Loss=2.5342, Acc=0.4736, PPL=12.6, LR=1.00e-03]
Training: 579it [00:08, 70.07it/s, Loss=2.5342, Acc=0.4736, PPL=12.6, LR=1.00e-03]
Training: 579it [00:08, 70.07it/s, Loss=2.5341, Acc=0.4736, PPL=12.6, LR=1.00e-03]
Training: 579it [00:08, 70.07it/s, Loss=2.5341, Acc=0.4736, PPL=12.6, LR=1.00e-03]
Training: 579it [00:08, 70.07it/s, Loss=2.5338, Acc=0.4737, PPL=12.6, LR=1.00e-03]
Training: 579it [00:08, 70.07it/s, Loss=2.5337, Acc=0.4737, PPL=12.6, LR=1.00e-03]
Training: 579it [00:08, 70.07it/s, Loss=2.5335, Acc=0.4738, PPL=12.6, LR=1.00e-03]
Training: 579it [00:08, 70.07it/s, Loss=2.5333, Acc=0.4738, PPL=12.6, LR=1.00e-03]
Training: 579it [00:08, 70.07it/s, Loss=2.5333, Acc=0.4738, PPL=12.6, LR=1.00e-03]
Training: 579it [00:08, 70.07it/s, Loss=2.5335, Acc=0.4738, PPL=12.6, LR=1.00e-03]
Training: 587it [00:08, 70.04it/s, Loss=2.5335, Acc=0.4738, PPL=12.6, LR=1.00e-03]
Training: 587it [00:08, 70.04it/s, Loss=2.5336, Acc=0.4738, PPL=12.6, LR=1.00e-03]
Training: 587it [00:08, 70.04it/s, Loss=2.5333, Acc=0.4739, PPL=12.6, LR=1.00e-03]
Training: 587it [00:08, 70.04it/s, Loss=2.5331, Acc=0.4739, PPL=12.6, LR=1.00e-03]
Training: 587it [00:08, 70.04it/s, Loss=2.5333, Acc=0.4739, PPL=12.6, LR=1.00e-03]
Training: 587it [00:08, 70.04it/s, Loss=2.5333, Acc=0.4739, PPL=12.6, LR=1.00e-03]
Training: 587it [00:08, 70.04it/s, Loss=2.5333, Acc=0.4739, PPL=12.6, LR=1.00e-03]
Training: 587it [00:08, 70.04it/s, Loss=2.5333, Acc=0.4739, PPL=12.6, LR=1.00e-03]
Training: 587it [00:08, 70.04it/s, Loss=2.5334, Acc=0.4738, PPL=12.6, LR=1.00e-03]
Training: 595it [00:08, 69.72it/s, Loss=2.5334, Acc=0.4738, PPL=12.6, LR=1.00e-03]
Training: 595it [00:08, 69.72it/s, Loss=2.5334, Acc=0.4738, PPL=12.6, LR=1.00e-03]
Training: 595it [00:08, 69.72it/s, Loss=2.5332, Acc=0.4739, PPL=12.6, LR=1.00e-03]
Training: 595it [00:08, 69.72it/s, Loss=2.5330, Acc=0.4739, PPL=12.6, LR=1.00e-03]
Training: 595it [00:08, 69.72it/s, Loss=2.5330, Acc=0.4739, PPL=12.6, LR=1.00e-03]
Training: 595it [00:08, 69.72it/s, Loss=2.5332, Acc=0.4739, PPL=12.6, LR=1.00e-03]
Training: 595it [00:08, 69.72it/s, Loss=2.5332, Acc=0.4739, PPL=12.6, LR=1.00e-03]
Training: 595it [00:08, 69.72it/s, Loss=2.5331, Acc=0.4739, PPL=12.6, LR=1.00e-03]
Training: 602it [00:08, 69.66it/s, Loss=2.5331, Acc=0.4739, PPL=12.6, LR=1.00e-03]
Training: 602it [00:08, 69.66it/s, Loss=2.5332, Acc=0.4739, PPL=12.6, LR=1.00e-03]
Training: 602it [00:08, 69.66it/s, Loss=2.5332, Acc=0.4739, PPL=12.6, LR=1.00e-03]
Training: 602it [00:08, 69.66it/s, Loss=2.5330, Acc=0.4739, PPL=12.6, LR=1.00e-03]
Training: 602it [00:08, 69.66it/s, Loss=2.5328, Acc=0.4739, PPL=12.6, LR=1.00e-03]
Training: 602it [00:08, 69.66it/s, Loss=2.5328, Acc=0.4739, PPL=12.6, LR=1.00e-03]
Training: 602it [00:08, 69.66it/s, Loss=2.5330, Acc=0.4739, PPL=12.6, LR=1.00e-03]
Training: 602it [00:08, 69.66it/s, Loss=2.5332, Acc=0.4739, PPL=12.6, LR=1.00e-03]
Training: 602it [00:08, 69.66it/s, Loss=2.5332, Acc=0.4738, PPL=12.6, LR=1.00e-03]
Training: 610it [00:08, 69.78it/s, Loss=2.5332, Acc=0.4738, PPL=12.6, LR=1.00e-03]
Training: 610it [00:08, 69.78it/s, Loss=2.5332, Acc=0.4738, PPL=12.6, LR=1.00e-03]
Training: 610it [00:08, 69.78it/s, Loss=2.5333, Acc=0.4738, PPL=12.6, LR=1.00e-03]
Training: 610it [00:08, 69.78it/s, Loss=2.5334, Acc=0.4738, PPL=12.6, LR=1.00e-03]
Training: 610it [00:08, 69.78it/s, Loss=2.5334, Acc=0.4738, PPL=12.6, LR=1.00e-03]
Training: 610it [00:08, 69.78it/s, Loss=2.5335, Acc=0.4738, PPL=12.6, LR=1.00e-03]
Training: 610it [00:08, 69.78it/s, Loss=2.5334, Acc=0.4738, PPL=12.6, LR=1.00e-03]
Training: 610it [00:08, 69.78it/s, Loss=2.5333, Acc=0.4738, PPL=12.6, LR=1.00e-03]
Training: 610it [00:08, 69.78it/s, Loss=2.5331, Acc=0.4738, PPL=12.6, LR=1.00e-03]
Training: 618it [00:08, 69.87it/s, Loss=2.5331, Acc=0.4738, PPL=12.6, LR=1.00e-03]
Training: 618it [00:08, 69.87it/s, Loss=2.5332, Acc=0.4738, PPL=12.6, LR=1.00e-03]
Training: 618it [00:08, 69.87it/s, Loss=2.5331, Acc=0.4738, PPL=12.6, LR=1.00e-03]
Training: 618it [00:08, 69.87it/s, Loss=2.5332, Acc=0.4738, PPL=12.6, LR=1.00e-03]
Training: 618it [00:08, 69.87it/s, Loss=2.5333, Acc=0.4738, PPL=12.6, LR=1.00e-03]
Training: 618it [00:08, 69.87it/s, Loss=2.5329, Acc=0.4739, PPL=12.6, LR=1.00e-03]
Training: 618it [00:08, 69.87it/s, Loss=2.5330, Acc=0.4739, PPL=12.6, LR=1.00e-03]
Training: 618it [00:08, 69.87it/s, Loss=2.5326, Acc=0.4740, PPL=12.6, LR=1.00e-03]
Training: 625it [00:08, 69.76it/s, Loss=2.5326, Acc=0.4740, PPL=12.6, LR=1.00e-03]
Training: 625it [00:08, 69.76it/s, Loss=2.5327, Acc=0.4739, PPL=12.6, LR=1.00e-03]
Training: 625it [00:08, 69.76it/s, Loss=2.5327, Acc=0.4739, PPL=12.6, LR=1.00e-03]
Training: 625it [00:08, 69.76it/s, Loss=2.5327, Acc=0.4739, PPL=12.6, LR=1.00e-03]
Training: 625it [00:08, 69.76it/s, Loss=2.5328, Acc=0.4739, PPL=12.6, LR=1.00e-03]
Training: 625it [00:08, 69.76it/s, Loss=2.5327, Acc=0.4739, PPL=12.6, LR=1.00e-03]
Training: 625it [00:09, 69.76it/s, Loss=2.5325, Acc=0.4740, PPL=12.6, LR=1.00e-03]
Training: 625it [00:09, 69.76it/s, Loss=2.5325, Acc=0.4740, PPL=12.6, LR=1.00e-03]
Training: 632it [00:09, 69.79it/s, Loss=2.5325, Acc=0.4740, PPL=12.6, LR=1.00e-03]
Training: 632it [00:09, 69.79it/s, Loss=2.5326, Acc=0.4740, PPL=12.6, LR=1.00e-03]
Training: 632it [00:09, 69.79it/s, Loss=2.5328, Acc=0.4739, PPL=12.6, LR=1.00e-03]
Training: 632it [00:09, 69.79it/s, Loss=2.5328, Acc=0.4739, PPL=12.6, LR=1.00e-03]
Training: 632it [00:09, 69.79it/s, Loss=2.5329, Acc=0.4739, PPL=12.6, LR=1.00e-03]
Training: 632it [00:09, 69.79it/s, Loss=2.5330, Acc=0.4739, PPL=12.6, LR=1.00e-03]
Training: 632it [00:09, 69.79it/s, Loss=2.5332, Acc=0.4738, PPL=12.6, LR=1.00e-03]
Training: 632it [00:09, 69.79it/s, Loss=2.5329, Acc=0.4739, PPL=12.6, LR=1.00e-03]
Training: 632it [00:09, 69.79it/s, Loss=2.5331, Acc=0.4739, PPL=12.6, LR=1.00e-03]
Training: 640it [00:09, 69.89it/s, Loss=2.5331, Acc=0.4739, PPL=12.6, LR=1.00e-03]
Training: 640it [00:09, 69.89it/s, Loss=2.5330, Acc=0.4739, PPL=12.6, LR=1.00e-03]
Training: 640it [00:09, 69.89it/s, Loss=2.5332, Acc=0.4739, PPL=12.6, LR=1.00e-03]
Training: 640it [00:09, 69.89it/s, Loss=2.5331, Acc=0.4739, PPL=12.6, LR=1.00e-03]
Training: 640it [00:09, 69.89it/s, Loss=2.5330, Acc=0.4739, PPL=12.6, LR=1.00e-03]
Training: 640it [00:09, 69.89it/s, Loss=2.5328, Acc=0.4739, PPL=12.6, LR=1.00e-03]
Training: 640it [00:09, 69.89it/s, Loss=2.5328, Acc=0.4739, PPL=12.6, LR=1.00e-03]
Training: 640it [00:09, 69.89it/s, Loss=2.5328, Acc=0.4739, PPL=12.6, LR=1.00e-03]
Training: 647it [00:09, 69.59it/s, Loss=2.5328, Acc=0.4739, PPL=12.6, LR=1.00e-03]
Training: 647it [00:09, 69.59it/s, Loss=2.5328, Acc=0.4739, PPL=12.6, LR=1.00e-03]
Training: 647it [00:09, 69.59it/s, Loss=2.5330, Acc=0.4739, PPL=12.6, LR=1.00e-03]
Training: 647it [00:09, 69.59it/s, Loss=2.5328, Acc=0.4739, PPL=12.6, LR=1.00e-03]
Training: 647it [00:09, 69.59it/s, Loss=2.5329, Acc=0.4739, PPL=12.6, LR=1.00e-03]
Training: 647it [00:09, 69.59it/s, Loss=2.5330, Acc=0.4739, PPL=12.6, LR=1.00e-03]
Training: 647it [00:09, 69.59it/s, Loss=2.5331, Acc=0.4739, PPL=12.6, LR=1.00e-03]
Training: 647it [00:09, 69.59it/s, Loss=2.5332, Acc=0.4738, PPL=12.6, LR=1.00e-03]
Training: 654it [00:09, 69.30it/s, Loss=2.5332, Acc=0.4738, PPL=12.6, LR=1.00e-03]
Training: 654it [00:09, 69.30it/s, Loss=2.5332, Acc=0.4739, PPL=12.6, LR=1.00e-03]
Training: 654it [00:09, 69.30it/s, Loss=2.5332, Acc=0.4738, PPL=12.6, LR=1.00e-03]
Training: 654it [00:09, 69.30it/s, Loss=2.5332, Acc=0.4739, PPL=12.6, LR=1.00e-03]
Training: 654it [00:09, 69.30it/s, Loss=2.5331, Acc=0.4739, PPL=12.6, LR=1.00e-03]
Training: 654it [00:09, 69.30it/s, Loss=2.5331, Acc=0.4739, PPL=12.6, LR=1.00e-03]
Training: 654it [00:09, 69.30it/s, Loss=2.5330, Acc=0.4739, PPL=12.6, LR=1.00e-03]
Training: 654it [00:09, 69.30it/s, Loss=2.5331, Acc=0.4739, PPL=12.6, LR=1.00e-03]
Training: 661it [00:09, 69.46it/s, Loss=2.5331, Acc=0.4739, PPL=12.6, LR=1.00e-03]
Training: 661it [00:09, 69.46it/s, Loss=2.5331, Acc=0.4739, PPL=12.6, LR=1.00e-03]
Training: 661it [00:09, 69.46it/s, Loss=2.5332, Acc=0.4739, PPL=12.6, LR=1.00e-03]
Training: 661it [00:09, 69.46it/s, Loss=2.5332, Acc=0.4739, PPL=12.6, LR=1.00e-03]
Training: 661it [00:09, 69.46it/s, Loss=2.5332, Acc=0.4739, PPL=12.6, LR=1.00e-03]
Training: 661it [00:09, 69.46it/s, Loss=2.5333, Acc=0.4739, PPL=12.6, LR=1.00e-03]
Training: 661it [00:09, 69.46it/s, Loss=2.5333, Acc=0.4739, PPL=12.6, LR=1.00e-03]
Training: 661it [00:09, 69.46it/s, Loss=2.5334, Acc=0.4738, PPL=12.6, LR=1.00e-03]
Training: 661it [00:09, 69.46it/s, Loss=2.5335, Acc=0.4738, PPL=12.6, LR=1.00e-03]
Training: 669it [00:09, 69.66it/s, Loss=2.5335, Acc=0.4738, PPL=12.6, LR=1.00e-03]
Training: 669it [00:09, 69.66it/s, Loss=2.5336, Acc=0.4738, PPL=12.6, LR=1.00e-03]
Training: 669it [00:09, 69.66it/s, Loss=2.5335, Acc=0.4738, PPL=12.6, LR=1.00e-03]
Training: 669it [00:09, 69.66it/s, Loss=2.5334, Acc=0.4738, PPL=12.6, LR=1.00e-03]
Training: 669it [00:09, 69.66it/s, Loss=2.5332, Acc=0.4739, PPL=12.6, LR=1.00e-03]
Training: 669it [00:09, 69.66it/s, Loss=2.5331, Acc=0.4739, PPL=12.6, LR=1.00e-03]
Training: 669it [00:09, 69.66it/s, Loss=2.5330, Acc=0.4739, PPL=12.6, LR=1.00e-03]
Training: 669it [00:09, 69.66it/s, Loss=2.5330, Acc=0.4739, PPL=12.6, LR=1.00e-03]
Training: 669it [00:09, 69.66it/s, Loss=2.5329, Acc=0.4739, PPL=12.6, LR=1.00e-03]
Training: 677it [00:09, 69.85it/s, Loss=2.5329, Acc=0.4739, PPL=12.6, LR=1.00e-03]
Training: 677it [00:09, 69.85it/s, Loss=2.5325, Acc=0.4740, PPL=12.6, LR=1.00e-03]
Training: 677it [00:09, 69.85it/s, Loss=2.5326, Acc=0.4740, PPL=12.6, LR=1.00e-03]
Training: 677it [00:09, 69.85it/s, Loss=2.5324, Acc=0.4741, PPL=12.6, LR=1.00e-03]
Training: 677it [00:09, 69.85it/s, Loss=2.5326, Acc=0.4740, PPL=12.6, LR=1.00e-03]
Training: 677it [00:09, 69.85it/s, Loss=2.5324, Acc=0.4741, PPL=12.6, LR=1.00e-03]
Training: 677it [00:09, 69.85it/s, Loss=2.5324, Acc=0.4741, PPL=12.6, LR=1.00e-03]
Training: 677it [00:09, 69.85it/s, Loss=2.5326, Acc=0.4740, PPL=12.6, LR=1.00e-03]
Training: 684it [00:09, 69.65it/s, Loss=2.5326, Acc=0.4740, PPL=12.6, LR=1.00e-03]
Training: 684it [00:09, 69.65it/s, Loss=2.5328, Acc=0.4740, PPL=12.6, LR=1.00e-03]
Training: 684it [00:09, 69.65it/s, Loss=2.5327, Acc=0.4740, PPL=12.6, LR=1.00e-03]
Training: 684it [00:09, 69.65it/s, Loss=2.5328, Acc=0.4740, PPL=12.6, LR=1.00e-03]
Training: 684it [00:09, 69.65it/s, Loss=2.5328, Acc=0.4740, PPL=12.6, LR=1.00e-03]
Training: 684it [00:09, 69.65it/s, Loss=2.5329, Acc=0.4740, PPL=12.6, LR=1.00e-03]
Training: 684it [00:09, 69.65it/s, Loss=2.5330, Acc=0.4740, PPL=12.6, LR=1.00e-03]
Training: 684it [00:09, 69.65it/s, Loss=2.5330, Acc=0.4740, PPL=12.6, LR=1.00e-03]
Training: 691it [00:09, 69.70it/s, Loss=2.5330, Acc=0.4740, PPL=12.6, LR=1.00e-03]
Training: 691it [00:09, 69.70it/s, Loss=2.5330, Acc=0.4740, PPL=12.6, LR=1.00e-03]
Training: 691it [00:09, 69.70it/s, Loss=2.5329, Acc=0.4740, PPL=12.6, LR=1.00e-03]
Training: 691it [00:09, 69.70it/s, Loss=2.5331, Acc=0.4740, PPL=12.6, LR=1.00e-03]
Training: 691it [00:09, 69.70it/s, Loss=2.5330, Acc=0.4740, PPL=12.6, LR=1.00e-03]
Training: 691it [00:09, 69.70it/s, Loss=2.5329, Acc=0.4740, PPL=12.6, LR=1.00e-03]
Training: 691it [00:09, 69.70it/s, Loss=2.5328, Acc=0.4740, PPL=12.6, LR=1.00e-03]
Training: 691it [00:09, 69.70it/s, Loss=2.5327, Acc=0.4740, PPL=12.6, LR=1.00e-03]
Training: 698it [00:09, 69.71it/s, Loss=2.5327, Acc=0.4740, PPL=12.6, LR=1.00e-03]
Training: 698it [00:09, 69.71it/s, Loss=2.5327, Acc=0.4740, PPL=12.6, LR=1.00e-03]
Training: 698it [00:09, 69.71it/s, Loss=2.5326, Acc=0.4741, PPL=12.6, LR=1.00e-03]
Training: 698it [00:10, 69.71it/s, Loss=2.5326, Acc=0.4740, PPL=12.6, LR=1.00e-03]
Training: 698it [00:10, 69.71it/s, Loss=2.5329, Acc=0.4740, PPL=12.6, LR=1.00e-03]
Training: 698it [00:10, 69.71it/s, Loss=2.5326, Acc=0.4741, PPL=12.6, LR=1.00e-03]
Training: 698it [00:10, 69.71it/s, Loss=2.5327, Acc=0.4740, PPL=12.6, LR=1.00e-03]
Training: 698it [00:10, 69.71it/s, Loss=2.5327, Acc=0.4740, PPL=12.6, LR=1.00e-03]
Training: 705it [00:10, 69.65it/s, Loss=2.5327, Acc=0.4740, PPL=12.6, LR=1.00e-03]
Training: 705it [00:10, 69.65it/s, Loss=2.5326, Acc=0.4741, PPL=12.6, LR=1.00e-03]
Training: 705it [00:10, 69.65it/s, Loss=2.5324, Acc=0.4741, PPL=12.6, LR=1.00e-03]
Training: 705it [00:10, 69.65it/s, Loss=2.5323, Acc=0.4741, PPL=12.6, LR=1.00e-03]
Training: 705it [00:10, 69.65it/s, Loss=2.5322, Acc=0.4741, PPL=12.6, LR=1.00e-03]
Training: 705it [00:10, 69.65it/s, Loss=2.5321, Acc=0.4742, PPL=12.6, LR=1.00e-03]
Training: 705it [00:10, 69.65it/s, Loss=2.5322, Acc=0.4741, PPL=12.6, LR=1.00e-03]
Training: 705it [00:10, 69.65it/s, Loss=2.5324, Acc=0.4741, PPL=12.6, LR=1.00e-03]
Training: 712it [00:10, 69.56it/s, Loss=2.5324, Acc=0.4741, PPL=12.6, LR=1.00e-03]
Training: 712it [00:10, 69.56it/s, Loss=2.5324, Acc=0.4741, PPL=12.6, LR=1.00e-03]
Training: 712it [00:10, 69.56it/s, Loss=2.5323, Acc=0.4741, PPL=12.6, LR=1.00e-03]
Training: 712it [00:10, 69.56it/s, Loss=2.5324, Acc=0.4741, PPL=12.6, LR=1.00e-03]
Training: 712it [00:10, 69.56it/s, Loss=2.5324, Acc=0.4741, PPL=12.6, LR=1.00e-03]
Training: 712it [00:10, 69.56it/s, Loss=2.5324, Acc=0.4741, PPL=12.6, LR=1.00e-03]
Training: 712it [00:10, 69.56it/s, Loss=2.5323, Acc=0.4741, PPL=12.6, LR=1.00e-03]
Training: 712it [00:10, 69.56it/s, Loss=2.5322, Acc=0.4741, PPL=12.6, LR=1.00e-03]
Training: 719it [00:10, 69.56it/s, Loss=2.5322, Acc=0.4741, PPL=12.6, LR=1.00e-03]
Training: 719it [00:10, 69.56it/s, Loss=2.5321, Acc=0.4742, PPL=12.6, LR=1.00e-03]
Training: 719it [00:10, 69.56it/s, Loss=2.5318, Acc=0.4742, PPL=12.6, LR=1.00e-03]
Training: 719it [00:10, 69.56it/s, Loss=2.5318, Acc=0.4742, PPL=12.6, LR=1.00e-03]
Training: 719it [00:10, 69.56it/s, Loss=2.5317, Acc=0.4742, PPL=12.6, LR=1.00e-03]
Training: 719it [00:10, 69.56it/s, Loss=2.5317, Acc=0.4742, PPL=12.6, LR=1.00e-03]
Training: 719it [00:10, 69.56it/s, Loss=2.5316, Acc=0.4743, PPL=12.6, LR=1.00e-03]
Training: 719it [00:10, 69.56it/s, Loss=2.5317, Acc=0.4742, PPL=12.6, LR=1.00e-03]
Training: 726it [00:10, 69.33it/s, Loss=2.5317, Acc=0.4742, PPL=12.6, LR=1.00e-03]
Training: 726it [00:10, 69.33it/s, Loss=2.5315, Acc=0.4743, PPL=12.6, LR=1.00e-03]
Training: 726it [00:10, 69.33it/s, Loss=2.5315, Acc=0.4743, PPL=12.6, LR=1.00e-03]
Training: 726it [00:10, 69.33it/s, Loss=2.5315, Acc=0.4743, PPL=12.6, LR=1.00e-03]
Training: 726it [00:10, 69.33it/s, Loss=2.5313, Acc=0.4743, PPL=12.6, LR=1.00e-03]
Training: 726it [00:10, 69.33it/s, Loss=2.5312, Acc=0.4743, PPL=12.6, LR=1.00e-03]
Training: 726it [00:10, 69.33it/s, Loss=2.5311, Acc=0.4743, PPL=12.6, LR=1.00e-03]
Training: 726it [00:10, 69.33it/s, Loss=2.5311, Acc=0.4744, PPL=12.6, LR=1.00e-03]
Training: 733it [00:10, 69.26it/s, Loss=2.5311, Acc=0.4744, PPL=12.6, LR=1.00e-03]
Training: 733it [00:10, 69.26it/s, Loss=2.5310, Acc=0.4744, PPL=12.6, LR=1.00e-03]
Training: 733it [00:10, 69.26it/s, Loss=2.5311, Acc=0.4743, PPL=12.6, LR=1.00e-03]
Training: 733it [00:10, 69.26it/s, Loss=2.5312, Acc=0.4743, PPL=12.6, LR=1.00e-03]
Training: 733it [00:10, 69.26it/s, Loss=2.5312, Acc=0.4743, PPL=12.6, LR=1.00e-03]
Training: 733it [00:10, 69.26it/s, Loss=2.5313, Acc=0.4743, PPL=12.6, LR=1.00e-03]
Training: 733it [00:10, 69.26it/s, Loss=2.5312, Acc=0.4743, PPL=12.6, LR=1.00e-03]
Training: 733it [00:10, 69.26it/s, Loss=2.5312, Acc=0.4743, PPL=12.6, LR=1.00e-03]
Training: 740it [00:10, 69.42it/s, Loss=2.5312, Acc=0.4743, PPL=12.6, LR=1.00e-03]
