[2026-04-16T09:16:05.596582] Redirecting stdout/stderr to: logs/seq_256_batch_size_ablation/lstm_logs.txt
No tokenizer path provided, training will create a new tokenizer from the training text
Usage: python train_causal_ldru.py --tokenizer_path <path_to_tokenizer_file>
Example: python train_causal_ldru.py --tokenizer_path /path/to/your/tokenizer.model
Training with text file: ptb_train.txt
Using validation text file: ptb_val.txt
Using test text file for model testing: ptb_test.txt
Creating dataset from text file...
Using SPTokenizer for subword tokenization.
Tokenizer model will be saved to: tokenizers/ptb_tokenizer_vocab1000_seq256_for_lstm_seq256_model_lstm_seq2seq_silu_default_256_SP.model
Tokenizer vocab size: 1000
Creating training dataset from text file...
Loading text from: ptb_train.txt
Tokenizing text...
Total tokens: 1,735,164
Created 13,554 sequences of length 256
Each sequence: [context tokens (length 255)] -> [target token]
All sequences used for dataset: 13,554
\nSample sequence: 'john lehman 's editorial-page article on the pentagon as a  ⁇ unk ⁇  house  ⁇ unk ⁇  the real roots ...'
Creating validation dataset from text file...
Loading text from: ptb_val.txt
Tokenizing text...
Total tokens: 135,593
Created 1,058 sequences of length 256
Each sequence: [context tokens (length 255)] -> [target token]
All sequences used for dataset: 1,058
Validation sequences: 1,058
Creating test dataset from text file...
Loading text from: ptb_test.txt
Tokenizing text...
Total tokens: 154,133
Created 1,203 sequences of length 256
Each sequence: [context tokens (length 255)] -> [target token]
All sequences used for dataset: 1,203
Test sequences: 1,203
Created evaluation model with dropout disabled
Initializing model...
Checkpoints will be saved to: checkpoints
Model has 1,322,200 parameters
Initial learning rate: 1.00e-03
Starting training...

Epoch 1/100

Training: 0it [00:00, ?it/s]
Training: 0it [02:10, ?it/s, Loss=6.9170, Acc=0.0000, PPL=1009.3, LR=1.00e-03]
Training: 1it [02:10, 130.80s/it, Loss=6.9170, Acc=0.0000, PPL=1009.3, LR=1.00e-03]
Training: 1it [02:10, 130.80s/it, Loss=6.8839, Acc=0.0312, PPL=977.0, LR=1.00e-03] 
Training: 1it [02:10, 130.80s/it, Loss=6.8456, Acc=0.0833, PPL=941.4, LR=1.00e-03]
Training: 1it [02:10, 130.80s/it, Loss=6.7927, Acc=0.0781, PPL=896.2, LR=1.00e-03]
Training: 1it [02:10, 130.80s/it, Loss=6.7440, Acc=0.0750, PPL=856.7, LR=1.00e-03]
Training: 1it [02:10, 130.80s/it, Loss=6.6851, Acc=0.0729, PPL=813.3, LR=1.00e-03]
Training: 1it [02:10, 130.80s/it, Loss=6.6325, Acc=0.0982, PPL=776.2, LR=1.00e-03]
Training: 1it [02:10, 130.80s/it, Loss=6.5580, Acc=0.1172, PPL=731.5, LR=1.00e-03]
Training: 1it [02:10, 130.80s/it, Loss=6.4810, Acc=0.1389, PPL=689.4, LR=1.00e-03]
Training: 9it [02:10, 10.54s/it, Loss=6.4810, Acc=0.1389, PPL=689.4, LR=1.00e-03] 
Training: 9it [02:10, 10.54s/it, Loss=6.4077, Acc=0.1437, PPL=651.8, LR=1.00e-03]
Training: 9it [02:10, 10.54s/it, Loss=6.3507, Acc=0.1364, PPL=622.0, LR=1.00e-03]
Training: 9it [02:10, 10.54s/it, Loss=6.2998, Acc=0.1302, PPL=596.1, LR=1.00e-03]
Training: 9it [02:10, 10.54s/it, Loss=6.2415, Acc=0.1202, PPL=569.9, LR=1.00e-03]
Training: 9it [02:10, 10.54s/it, Loss=6.1954, Acc=0.1295, PPL=548.4, LR=1.00e-03]
Training: 9it [02:10, 10.54s/it, Loss=6.1380, Acc=0.1208, PPL=525.7, LR=1.00e-03]
Training: 9it [02:11, 10.54s/it, Loss=6.1033, Acc=0.1172, PPL=509.4, LR=1.00e-03]
Training: 9it [02:11, 10.54s/it, Loss=6.0669, Acc=0.1140, PPL=493.6, LR=1.00e-03]
Training: 17it [02:11,  4.56s/it, Loss=6.0669, Acc=0.1140, PPL=493.6, LR=1.00e-03]
Training: 17it [02:11,  4.56s/it, Loss=6.0347, Acc=0.1111, PPL=479.6, LR=1.00e-03]
Training: 17it [02:11,  4.56s/it, Loss=6.0000, Acc=0.1118, PPL=465.8, LR=1.00e-03]
Training: 17it [02:11,  4.56s/it, Loss=5.9718, Acc=0.1156, PPL=453.9, LR=1.00e-03]
Training: 17it [02:11,  4.56s/it, Loss=5.9484, Acc=0.1190, PPL=443.8, LR=1.00e-03]
Training: 17it [02:11,  4.56s/it, Loss=5.9249, Acc=0.1193, PPL=434.0, LR=1.00e-03]
Training: 17it [02:11,  4.56s/it, Loss=5.9008, Acc=0.1196, PPL=424.5, LR=1.00e-03]
Training: 17it [02:11,  4.56s/it, Loss=5.8789, Acc=0.1172, PPL=415.8, LR=1.00e-03]
Training: 17it [02:11,  4.56s/it, Loss=5.8581, Acc=0.1175, PPL=407.6, LR=1.00e-03]
Training: 25it [02:11,  2.53s/it, Loss=5.8581, Acc=0.1175, PPL=407.6, LR=1.00e-03]
Training: 25it [02:11,  2.53s/it, Loss=5.8429, Acc=0.1202, PPL=401.0, LR=1.00e-03]
Training: 25it [02:11,  2.53s/it, Loss=5.8274, Acc=0.1204, PPL=394.6, LR=1.00e-03]
Training: 25it [02:11,  2.53s/it, Loss=5.8106, Acc=0.1183, PPL=388.1, LR=1.00e-03]
Training: 25it [02:11,  2.53s/it, Loss=5.7831, Acc=0.1228, PPL=379.9, LR=1.00e-03]
Training: 25it [02:11,  2.53s/it, Loss=5.7770, Acc=0.1250, PPL=376.2, LR=1.00e-03]
Training: 25it [02:11,  2.53s/it, Loss=5.7600, Acc=0.1250, PPL=370.2, LR=1.00e-03]
Training: 25it [02:11,  2.53s/it, Loss=5.7491, Acc=0.1250, PPL=365.6, LR=1.00e-03]
Training: 25it [02:11,  2.53s/it, Loss=5.7364, Acc=0.1231, PPL=360.8, LR=1.00e-03]
Training: 33it [02:11,  1.54s/it, Loss=5.7364, Acc=0.1231, PPL=360.8, LR=1.00e-03]
Training: 33it [02:11,  1.54s/it, Loss=5.7273, Acc=0.1213, PPL=356.9, LR=1.00e-03]
Training: 33it [02:11,  1.54s/it, Loss=5.7161, Acc=0.1232, PPL=352.6, LR=1.00e-03]
Training: 33it [02:11,  1.54s/it, Loss=5.7052, Acc=0.1250, PPL=348.5, LR=1.00e-03]
Training: 33it [02:11,  1.54s/it, Loss=5.6912, Acc=0.1250, PPL=343.9, LR=1.00e-03]
Training: 33it [02:11,  1.54s/it, Loss=5.6781, Acc=0.1266, PPL=339.6, LR=1.00e-03]
Training: 33it [02:11,  1.54s/it, Loss=5.6655, Acc=0.1266, PPL=335.5, LR=1.00e-03]
Training: 157it [02:12, 54.30it/s, Loss=5.0426, Acc=0.1820, PPL=181.4, LR=1.00e-03]
Training: 157it [02:12, 54.30it/s, Loss=5.0390, Acc=0.1836, PPL=180.8, LR=1.00e-03]
Training: 157it [02:12, 54.30it/s, Loss=5.0355, Acc=0.1844, PPL=180.3, LR=1.00e-03]
Training: 157it [02:12, 54.30it/s, Loss=5.0320, Acc=0.1856, PPL=179.7, LR=1.00e-03]
Training: 157it [02:12, 54.30it/s, Loss=5.0284, Acc=0.1860, PPL=179.1, LR=1.00e-03]
Training: 157it [02:12, 54.30it/s, Loss=5.0246, Acc=0.1864, PPL=178.5, LR=1.00e-03]
Training: 157it [02:12, 54.30it/s, Loss=5.0214, Acc=0.1871, PPL=178.0, LR=1.00e-03]
Training: 165it [02:12, 58.82it/s, Loss=5.0214, Acc=0.1871, PPL=178.0, LR=1.00e-03]
Training: 165it [02:12, 58.82it/s, Loss=5.0171, Acc=0.1879, PPL=177.4, LR=1.00e-03]
Training: 165it [02:12, 58.82it/s, Loss=5.0127, Acc=0.1897, PPL=176.7, LR=1.00e-03]
Training: 165it [02:12, 58.82it/s, Loss=5.0080, Acc=0.1901, PPL=176.1, LR=1.00e-03]
Training: 165it [02:12, 58.82it/s, Loss=5.0037, Acc=0.1905, PPL=175.5, LR=1.00e-03]
Training: 165it [02:13, 58.82it/s, Loss=5.0007, Acc=0.1904, PPL=175.0, LR=1.00e-03]
Training: 165it [02:13, 58.82it/s, Loss=4.9972, Acc=0.1901, PPL=174.4, LR=1.00e-03]
Training: 165it [02:13, 58.82it/s, Loss=4.9930, Acc=0.1900, PPL=173.8, LR=1.00e-03]
Training: 165it [02:13, 58.82it/s, Loss=4.9903, Acc=0.1904, PPL=173.3, LR=1.00e-03]
Training: 173it [02:13, 63.83it/s, Loss=4.9903, Acc=0.1904, PPL=173.3, LR=1.00e-03]
Training: 173it [02:13, 63.83it/s, Loss=4.9857, Acc=0.1900, PPL=172.7, LR=1.00e-03]
Training: 173it [02:13, 63.83it/s, Loss=4.9819, Acc=0.1896, PPL=172.2, LR=1.00e-03]
Training: 173it [02:13, 63.83it/s, Loss=4.9782, Acc=0.1896, PPL=171.6, LR=1.00e-03]
Training: 173it [02:13, 63.83it/s, Loss=4.9744, Acc=0.1896, PPL=171.1, LR=1.00e-03]
Training: 173it [02:13, 63.83it/s, Loss=4.9711, Acc=0.1900, PPL=170.6, LR=1.00e-03]
Training: 173it [02:13, 63.83it/s, Loss=4.9674, Acc=0.1896, PPL=170.0, LR=1.00e-03]
Training: 173it [02:13, 63.83it/s, Loss=4.9635, Acc=0.1896, PPL=169.5, LR=1.00e-03]
Training: 173it [02:13, 63.83it/s, Loss=4.9597, Acc=0.1903, PPL=168.9, LR=1.00e-03]
Training: 173it [02:13, 63.83it/s, Loss=4.9565, Acc=0.1906, PPL=168.4, LR=1.00e-03]
Training: 182it [02:13, 68.54it/s, Loss=4.9565, Acc=0.1906, PPL=168.4, LR=1.00e-03]
Training: 182it [02:13, 68.54it/s, Loss=4.9532, Acc=0.1916, PPL=168.0, LR=1.00e-03]
Training: 182it [02:13, 68.54it/s, Loss=4.9497, Acc=0.1919, PPL=167.4, LR=1.00e-03]
Training: 182it [02:13, 68.54it/s, Loss=4.9460, Acc=0.1922, PPL=166.9, LR=1.00e-03]
Training: 182it [02:13, 68.54it/s, Loss=4.9433, Acc=0.1919, PPL=166.5, LR=1.00e-03]
Training: 182it [02:13, 68.54it/s, Loss=4.9399, Acc=0.1932, PPL=166.0, LR=1.00e-03]
Training: 182it [02:13, 68.54it/s, Loss=4.9359, Acc=0.1935, PPL=165.5, LR=1.00e-03]
Training: 182it [02:13, 68.54it/s, Loss=4.9326, Acc=0.1948, PPL=165.0, LR=1.00e-03]
Training: 182it [02:13, 68.54it/s, Loss=4.9291, Acc=0.1951, PPL=164.5, LR=1.00e-03]
Training: 182it [02:13, 68.54it/s, Loss=4.9264, Acc=0.1957, PPL=164.0, LR=1.00e-03]
Training: 191it [02:13, 72.28it/s, Loss=4.9264, Acc=0.1957, PPL=164.0, LR=1.00e-03]
Training: 191it [02:13, 72.28it/s, Loss=4.9225, Acc=0.1953, PPL=163.5, LR=1.00e-03]
Training: 191it [02:13, 72.28it/s, Loss=4.9189, Acc=0.1962, PPL=163.0, LR=1.00e-03]
Training: 191it [02:13, 72.28it/s, Loss=4.9159, Acc=0.1965, PPL=162.6, LR=1.00e-03]
Training: 191it [02:13, 72.28it/s, Loss=4.9129, Acc=0.1968, PPL=162.2, LR=1.00e-03]
Training: 191it [02:13, 72.28it/s, Loss=4.9086, Acc=0.1977, PPL=161.6, LR=1.00e-03]
Training: 191it [02:13, 72.28it/s, Loss=4.9057, Acc=0.1977, PPL=161.2, LR=1.00e-03]
Training: 191it [02:13, 72.28it/s, Loss=4.9030, Acc=0.1985, PPL=160.8, LR=1.00e-03]
Training: 191it [02:13, 72.28it/s, Loss=4.8988, Acc=0.1985, PPL=160.3, LR=1.00e-03]
Training: 191it [02:13, 72.28it/s, Loss=4.8954, Acc=0.1984, PPL=159.8, LR=1.00e-03]
Training: 200it [02:13, 74.79it/s, Loss=4.8954, Acc=0.1984, PPL=159.8, LR=1.00e-03]
Training: 200it [02:13, 74.79it/s, Loss=4.8919, Acc=0.1987, PPL=159.3, LR=1.00e-03]
Training: 200it [02:13, 74.79it/s, Loss=4.8888, Acc=0.1993, PPL=158.9, LR=1.00e-03]
Training: 200it [02:13, 74.79it/s, Loss=4.8854, Acc=0.1995, PPL=158.4, LR=1.00e-03]
Training: 200it [02:13, 74.79it/s, Loss=4.8813, Acc=0.1991, PPL=158.0, LR=1.00e-03]
Training: 200it [02:13, 74.79it/s, Loss=4.8782, Acc=0.2000, PPL=157.5, LR=1.00e-03]
Training: 200it [02:13, 74.79it/s, Loss=4.8751, Acc=0.2005, PPL=157.1, LR=1.00e-03]
Training: 200it [02:13, 74.79it/s, Loss=4.8716, Acc=0.2014, PPL=156.6, LR=1.00e-03]
Training: 200it [02:13, 74.79it/s, Loss=4.8681, Acc=0.2013, PPL=156.2, LR=1.00e-03]
Training: 200it [02:13, 74.79it/s, Loss=4.8650, Acc=0.2022, PPL=155.8, LR=1.00e-03]
Training: 209it [02:13, 76.42it/s, Loss=4.8650, Acc=0.2022, PPL=155.8, LR=1.00e-03]
Training: 209it [02:13, 76.42it/s, Loss=4.8616, Acc=0.2024, PPL=155.3, LR=1.00e-03]
Training: 209it [02:13, 76.42it/s, Loss=4.8583, Acc=0.2026, PPL=154.9, LR=1.00e-03]
Training: 209it [02:13, 76.42it/s, Loss=4.8542, Acc=0.2046, PPL=154.4, LR=1.00e-03]
Training: 209it [02:13, 76.42it/s, Loss=4.8511, Acc=0.2057, PPL=154.0, LR=1.00e-03]
Training: 209it [02:13, 76.42it/s, Loss=4.8479, Acc=0.2071, PPL=153.6, LR=1.00e-03]
Training: 209it [02:13, 76.42it/s, Loss=4.8437, Acc=0.2070, PPL=153.1, LR=1.00e-03]
Training: 209it [02:13, 76.42it/s, Loss=4.8397, Acc=0.2075, PPL=152.7, LR=1.00e-03]
Training: 209it [02:13, 76.42it/s, Loss=4.8358, Acc=0.2071, PPL=152.2, LR=1.00e-03]
Training: 209it [02:13, 76.42it/s, Loss=4.8327, Acc=0.2073, PPL=151.8, LR=1.00e-03]
Training: 218it [02:13, 76.61it/s, Loss=4.8327, Acc=0.2073, PPL=151.8, LR=1.00e-03]
Training: 218it [02:13, 76.61it/s, Loss=4.8296, Acc=0.2083, PPL=151.4, LR=1.00e-03]
Training: 218it [02:13, 76.61it/s, Loss=4.8261, Acc=0.2088, PPL=151.0, LR=1.00e-03]
Training: 218it [02:13, 76.61it/s, Loss=4.8228, Acc=0.2090, PPL=150.6, LR=1.00e-03]
Training: 218it [02:13, 76.61it/s, Loss=4.8195, Acc=0.2092, PPL=150.2, LR=1.00e-03]
Training: 218it [02:13, 76.61it/s, Loss=4.8170, Acc=0.2085, PPL=149.8, LR=1.00e-03]
Training: 218it [02:13, 76.61it/s, Loss=4.8134, Acc=0.2084, PPL=149.4, LR=1.00e-03]
Training: 218it [02:13, 76.61it/s, Loss=4.8108, Acc=0.2081, PPL=149.0, LR=1.00e-03]
Training: 218it [02:13, 76.61it/s, Loss=4.8078, Acc=0.2082, PPL=148.6, LR=1.00e-03]
Training: 226it [02:13, 76.03it/s, Loss=4.8078, Acc=0.2082, PPL=148.6, LR=1.00e-03]
Training: 226it [02:13, 76.03it/s, Loss=4.8048, Acc=0.2084, PPL=148.3, LR=1.00e-03]
Training: 226it [02:13, 76.03it/s, Loss=4.8018, Acc=0.2081, PPL=147.9, LR=1.00e-03]
Training: 226it [02:13, 76.03it/s, Loss=4.7982, Acc=0.2093, PPL=147.5, LR=1.00e-03]
Training: 226it [02:13, 76.03it/s, Loss=4.7950, Acc=0.2092, PPL=147.1, LR=1.00e-03]
Training: 226it [02:13, 76.03it/s, Loss=4.7918, Acc=0.2100, PPL=146.7, LR=1.00e-03]
Training: 226it [02:13, 76.03it/s, Loss=4.7890, Acc=0.2101, PPL=146.3, LR=1.00e-03]
Training: 226it [02:13, 76.03it/s, Loss=4.7858, Acc=0.2103, PPL=145.9, LR=1.00e-03]
Training: 226it [02:13, 76.03it/s, Loss=4.7824, Acc=0.2115, PPL=145.5, LR=1.00e-03]
Training: 226it [02:13, 76.03it/s, Loss=4.7800, Acc=0.2117, PPL=145.2, LR=1.00e-03]
Training: 235it [02:13, 77.50it/s, Loss=4.7800, Acc=0.2117, PPL=145.2, LR=1.00e-03]
Training: 235it [02:13, 77.50it/s, Loss=4.7768, Acc=0.2119, PPL=144.8, LR=1.00e-03]
Training: 235it [02:13, 77.50it/s, Loss=4.7735, Acc=0.2120, PPL=144.5, LR=1.00e-03]
Training: 235it [02:13, 77.50it/s, Loss=4.7707, Acc=0.2122, PPL=144.1, LR=1.00e-03]
Training: 235it [02:13, 77.50it/s, Loss=4.7678, Acc=0.2121, PPL=143.7, LR=1.00e-03]
Training: 235it [02:13, 77.50it/s, Loss=4.7644, Acc=0.2128, PPL=143.4, LR=1.00e-03]
Training: 235it [02:13, 77.50it/s, Loss=4.7618, Acc=0.2127, PPL=143.0, LR=1.00e-03]
Training: 235it [02:13, 77.50it/s, Loss=4.7592, Acc=0.2126, PPL=142.7, LR=1.00e-03]
Training: 235it [02:13, 77.50it/s, Loss=4.7567, Acc=0.2127, PPL=142.4, LR=1.00e-03]
Training: 235it [02:13, 77.50it/s, Loss=4.7539, Acc=0.2129, PPL=142.0, LR=1.00e-03]
Training: 244it [02:13, 78.64it/s, Loss=4.7539, Acc=0.2129, PPL=142.0, LR=1.00e-03]
Training: 244it [02:13, 78.64it/s, Loss=4.7508, Acc=0.2135, PPL=141.7, LR=1.00e-03]
Training: 244it [02:13, 78.64it/s, Loss=4.7475, Acc=0.2142, PPL=141.3, LR=1.00e-03]
Training: 244it [02:13, 78.64it/s, Loss=4.7448, Acc=0.2146, PPL=141.0, LR=1.00e-03]
Training: 244it [02:13, 78.64it/s, Loss=4.7424, Acc=0.2147, PPL=140.7, LR=1.00e-03]
Training: 244it [02:13, 78.64it/s, Loss=4.7396, Acc=0.2151, PPL=140.3, LR=1.00e-03]
Training: 244it [02:14, 78.64it/s, Loss=4.7374, Acc=0.2155, PPL=140.0, LR=1.00e-03]
Training: 244it [02:14, 78.64it/s, Loss=4.7351, Acc=0.2149, PPL=139.7, LR=1.00e-03]
Training: 244it [02:14, 78.64it/s, Loss=4.7320, Acc=0.2148, PPL=139.4, LR=1.00e-03]
Training: 252it [02:14, 78.92it/s, Loss=4.7320, Acc=0.2148, PPL=139.4, LR=1.00e-03]
Training: 252it [02:14, 78.92it/s, Loss=4.7295, Acc=0.2144, PPL=139.1, LR=1.00e-03]
Training: 252it [02:14, 78.92it/s, Loss=4.7267, Acc=0.2146, PPL=138.7, LR=1.00e-03]
Training: 252it [02:14, 78.92it/s, Loss=4.7231, Acc=0.2147, PPL=138.4, LR=1.00e-03]
Training: 252it [02:14, 78.92it/s, Loss=4.7202, Acc=0.2146, PPL=138.0, LR=1.00e-03]
Training: 252it [02:14, 78.92it/s, Loss=4.7174, Acc=0.2157, PPL=137.7, LR=1.00e-03]
Training: 252it [02:14, 78.92it/s, Loss=4.7147, Acc=0.2158, PPL=137.4, LR=1.00e-03]
Training: 252it [02:14, 78.92it/s, Loss=4.7121, Acc=0.2160, PPL=137.1, LR=1.00e-03]
Training: 252it [02:14, 78.92it/s, Loss=4.7097, Acc=0.2163, PPL=136.8, LR=1.00e-03]
Training: 252it [02:14, 78.92it/s, Loss=4.7069, Acc=0.2160, PPL=136.5, LR=1.00e-03]
Training: 261it [02:14, 79.73it/s, Loss=4.7069, Acc=0.2160, PPL=136.5, LR=1.00e-03]
Training: 261it [02:14, 79.73it/s, Loss=4.7042, Acc=0.2164, PPL=136.2, LR=1.00e-03]
Training: 261it [02:14, 79.73it/s, Loss=4.7013, Acc=0.2165, PPL=135.8, LR=1.00e-03]
Training: 261it [02:14, 79.73it/s, Loss=4.6987, Acc=0.2166, PPL=135.5, LR=1.00e-03]
Training: 261it [02:14, 79.73it/s, Loss=4.6961, Acc=0.2177, PPL=135.2, LR=1.00e-03]
Training: 261it [02:14, 79.73it/s, Loss=4.6930, Acc=0.2173, PPL=134.9, LR=1.00e-03]
Training: 261it [02:14, 79.73it/s, Loss=4.6902, Acc=0.2175, PPL=134.6, LR=1.00e-03]
Training: 261it [02:14, 79.73it/s, Loss=4.6877, Acc=0.2174, PPL=134.3, LR=1.00e-03]
Training: 261it [02:14, 79.73it/s, Loss=4.6843, Acc=0.2177, PPL=134.0, LR=1.00e-03]
Training: 261it [02:14, 79.73it/s, Loss=4.6815, Acc=0.2190, PPL=133.6, LR=1.00e-03]
Training: 270it [02:14, 80.22it/s, Loss=4.6815, Acc=0.2190, PPL=133.6, LR=1.00e-03]
Training: 270it [02:14, 80.22it/s, Loss=4.6787, Acc=0.2193, PPL=133.3, LR=1.00e-03]
Training: 270it [02:14, 80.22it/s, Loss=4.6762, Acc=0.2201, PPL=133.0, LR=1.00e-03]
Training: 270it [02:14, 80.22it/s, Loss=4.6733, Acc=0.2202, PPL=132.7, LR=1.00e-03]
Training: 270it [02:14, 80.22it/s, Loss=4.6705, Acc=0.2208, PPL=132.4, LR=1.00e-03]
Training: 270it [02:14, 80.22it/s, Loss=4.6681, Acc=0.2202, PPL=132.2, LR=1.00e-03]
Training: 270it [02:14, 80.22it/s, Loss=4.6658, Acc=0.2203, PPL=131.9, LR=1.00e-03]
Training: 270it [02:14, 80.22it/s, Loss=4.6628, Acc=0.2204, PPL=131.6, LR=1.00e-03]
Training: 270it [02:14, 80.22it/s, Loss=4.6603, Acc=0.2214, PPL=131.3, LR=1.00e-03]
Training: 270it [02:14, 80.22it/s, Loss=4.6576, Acc=0.2224, PPL=131.0, LR=1.00e-03]
Training: 279it [02:14, 78.78it/s, Loss=4.6576, Acc=0.2224, PPL=131.0, LR=1.00e-03]
Training: 279it [02:14, 78.78it/s, Loss=4.6551, Acc=0.2223, PPL=130.7, LR=1.00e-03]
Training: 279it [02:14, 78.78it/s, Loss=4.6526, Acc=0.2218, PPL=130.4, LR=1.00e-03]
Training: 279it [02:14, 78.78it/s, Loss=4.6500, Acc=0.2221, PPL=130.2, LR=1.00e-03]
Training: 279it [02:14, 78.78it/s, Loss=4.6477, Acc=0.2226, PPL=129.9, LR=1.00e-03]
Training: 279it [02:14, 78.78it/s, Loss=4.6451, Acc=0.2225, PPL=129.6, LR=1.00e-03]
Training: 279it [02:14, 78.78it/s, Loss=4.6430, Acc=0.2226, PPL=129.3, LR=1.00e-03]
Training: 279it [02:14, 78.78it/s, Loss=4.6406, Acc=0.2229, PPL=129.1, LR=1.00e-03]
Training: 279it [02:14, 78.78it/s, Loss=4.6383, Acc=0.2236, PPL=128.8, LR=1.00e-03]
Training: 287it [02:14, 75.22it/s, Loss=4.6383, Acc=0.2236, PPL=128.8, LR=1.00e-03]
Training: 287it [02:14, 75.22it/s, Loss=4.6361, Acc=0.2237, PPL=128.6, LR=1.00e-03]
Training: 287it [02:14, 75.22it/s, Loss=4.6334, Acc=0.2240, PPL=128.3, LR=1.00e-03]
Training: 287it [02:14, 75.22it/s, Loss=4.6308, Acc=0.2244, PPL=128.0, LR=1.00e-03]
Training: 287it [02:14, 75.22it/s, Loss=4.6284, Acc=0.2247, PPL=127.7, LR=1.00e-03]
Training: 287it [02:14, 75.22it/s, Loss=4.6259, Acc=0.2245, PPL=127.5, LR=1.00e-03]
Training: 287it [02:14, 75.22it/s, Loss=4.6229, Acc=0.2248, PPL=127.2, LR=1.00e-03]
Training: 287it [02:14, 75.22it/s, Loss=4.6203, Acc=0.2256, PPL=126.9, LR=1.00e-03]
Training: 287it [02:14, 75.22it/s, Loss=4.6177, Acc=0.2256, PPL=126.6, LR=1.00e-03]
Training: 295it [02:14, 74.65it/s, Loss=4.6177, Acc=0.2256, PPL=126.6, LR=1.00e-03]
Training: 295it [02:14, 74.65it/s, Loss=4.6154, Acc=0.2259, PPL=126.4, LR=1.00e-03]
Training: 295it [02:14, 74.65it/s, Loss=4.6132, Acc=0.2264, PPL=126.1, LR=1.00e-03]
Training: 295it [02:14, 74.65it/s, Loss=4.6103, Acc=0.2265, PPL=125.9, LR=1.00e-03]
Training: 295it [02:14, 74.65it/s, Loss=4.6081, Acc=0.2264, PPL=125.6, LR=1.00e-03]
Training: 295it [02:14, 74.65it/s, Loss=4.6058, Acc=0.2260, PPL=125.4, LR=1.00e-03]
Training: 295it [02:14, 74.65it/s, Loss=4.6032, Acc=0.2259, PPL=125.1, LR=1.00e-03]
Training: 295it [02:14, 74.65it/s, Loss=4.6005, Acc=0.2268, PPL=124.8, LR=1.00e-03]
Training: 295it [02:14, 74.65it/s, Loss=4.5982, Acc=0.2267, PPL=124.6, LR=1.00e-03]
Training: 295it [02:14, 74.65it/s, Loss=4.5955, Acc=0.2268, PPL=124.3, LR=1.00e-03]
Training: 304it [02:14, 76.57it/s, Loss=4.5955, Acc=0.2268, PPL=124.3, LR=1.00e-03]
Training: 304it [02:14, 76.57it/s, Loss=4.5931, Acc=0.2268, PPL=124.1, LR=1.00e-03]
Training: 304it [02:14, 76.57it/s, Loss=4.5906, Acc=0.2273, PPL=123.8, LR=1.00e-03]
Training: 304it [02:14, 76.57it/s, Loss=4.5880, Acc=0.2288, PPL=123.5, LR=1.00e-03]
Training: 304it [02:14, 76.57it/s, Loss=4.5857, Acc=0.2287, PPL=123.3, LR=1.00e-03]
Training: 304it [02:14, 76.57it/s, Loss=4.5837, Acc=0.2286, PPL=123.1, LR=1.00e-03]
Training: 304it [02:14, 76.57it/s, Loss=4.5811, Acc=0.2288, PPL=122.8, LR=1.00e-03]
Training: 304it [02:14, 76.57it/s, Loss=4.5788, Acc=0.2289, PPL=122.6, LR=1.00e-03]
Training: 304it [02:14, 76.57it/s, Loss=4.5767, Acc=0.2294, PPL=122.3, LR=1.00e-03]
Training: 304it [02:14, 76.57it/s, Loss=4.5744, Acc=0.2296, PPL=122.1, LR=1.00e-03]
Training: 313it [02:14, 77.82it/s, Loss=4.5744, Acc=0.2296, PPL=122.1, LR=1.00e-03]
Training: 313it [02:14, 77.82it/s, Loss=4.5720, Acc=0.2297, PPL=121.9, LR=1.00e-03]
Training: 313it [02:14, 77.82it/s, Loss=4.5698, Acc=0.2302, PPL=121.6, LR=1.00e-03]
Training: 313it [02:14, 77.82it/s, Loss=4.5676, Acc=0.2304, PPL=121.4, LR=1.00e-03]
Training: 313it [02:14, 77.82it/s, Loss=4.5658, Acc=0.2303, PPL=121.2, LR=1.00e-03]
Training: 313it [02:14, 77.82it/s, Loss=4.5631, Acc=0.2301, PPL=120.9, LR=1.00e-03]
Training: 313it [02:14, 77.82it/s, Loss=4.5612, Acc=0.2302, PPL=120.7, LR=1.00e-03]
Training: 313it [02:14, 77.82it/s, Loss=4.5590, Acc=0.2305, PPL=120.5, LR=1.00e-03]
Training: 313it [02:14, 77.82it/s, Loss=4.5567, Acc=0.2305, PPL=120.3, LR=1.00e-03]
Training: 321it [02:14, 75.84it/s, Loss=4.5567, Acc=0.2305, PPL=120.3, LR=1.00e-03]
Training: 321it [02:14, 75.84it/s, Loss=4.5543, Acc=0.2308, PPL=120.0, LR=1.00e-03]
Training: 321it [02:14, 75.84it/s, Loss=4.5523, Acc=0.2308, PPL=119.8, LR=1.00e-03]
Training: 321it [02:14, 75.84it/s, Loss=4.5499, Acc=0.2315, PPL=119.6, LR=1.00e-03]
Training: 321it [02:14, 75.84it/s, Loss=4.5481, Acc=0.2319, PPL=119.4, LR=1.00e-03]
Training: 321it [02:15, 75.84it/s, Loss=4.5457, Acc=0.2316, PPL=119.1, LR=1.00e-03]
Training: 321it [02:15, 75.84it/s, Loss=4.5435, Acc=0.2318, PPL=118.9, LR=1.00e-03]
Training: 321it [02:15, 75.84it/s, Loss=4.5412, Acc=0.2323, PPL=118.7, LR=1.00e-03]
Training: 321it [02:15, 75.84it/s, Loss=4.5388, Acc=0.2318, PPL=118.4, LR=1.00e-03]
Training: 329it [02:15, 75.38it/s, Loss=4.5388, Acc=0.2318, PPL=118.4, LR=1.00e-03]
