[2026-04-16T08:02:05.055010] Redirecting stdout/stderr to: logs/seq_128_batch_size_ablation/transformer_logs.txt
No tokenizer path provided, training will create a new tokenizer from the training text
Usage: python train_causal_ldru.py --tokenizer_path <path_to_tokenizer_file>
Example: python train_causal_ldru.py --tokenizer_path /path/to/your/tokenizer.model
Training with text file: ptb_train.txt
Using validation text file: ptb_val.txt
Using test text file for model testing: ptb_test.txt
Creating dataset from text file...
Using SPTokenizer for subword tokenization.
Tokenizer model will be saved to: tokenizers/ptb_tokenizer_vocab1000_seq128_for_transformer_seq128_model_transformer_seq2seq_silu_default_128_SP.model
Tokenizer vocab size: 1000
Creating training dataset from text file...
Loading text from: ptb_train.txt
Tokenizing text...
Total tokens: 1,735,164
Created 27,110 sequences of length 128
Each sequence: [context tokens (length 127)] -> [target token]
All sequences used for dataset: 27,110
\nSample sequence: 'and the ec  ⁇ unk ⁇  capital movements since then the government has left observers wondering if it ...'
Creating validation dataset from text file...
Loading text from: ptb_val.txt
Tokenizing text...
Total tokens: 135,593
Created 2,117 sequences of length 128
Each sequence: [context tokens (length 127)] -> [target token]
All sequences used for dataset: 2,117
Validation sequences: 2,117
Creating test dataset from text file...
Loading text from: ptb_test.txt
Tokenizing text...
Total tokens: 154,133
Created 2,407 sequences of length 128
Each sequence: [context tokens (length 127)] -> [target token]
All sequences used for dataset: 2,407
Test sequences: 2,407
Using ALiBi positional encodings for transformer model.
Using ALiBi positional encodings for transformer model.
Created evaluation model with dropout disabled
Initializing model...
Checkpoints will be saved to: checkpoints
Model has 3,842,500 parameters
Initial learning rate: 1.00e-03
Starting training...
Epoch 1/100
Training: 0it [00:00, ?it/s]
Training: 0it [00:29, ?it/s, Loss=7.3973, Acc=0.0005, PPL=1631.5, LR=1.00e-03]
Training: 518it [00:03, 133.78it/s, Loss=2.8506, Acc=0.4225, PPL=17.4, LR=1.00e-03]
Training: 532it [00:03, 133.10it/s, Loss=2.8506, Acc=0.4225, PPL=17.4, LR=1.00e-03]
Training: 532it [00:03, 133.10it/s, Loss=2.8505, Acc=0.4225, PPL=17.4, LR=1.00e-03]
Training: 532it [00:03, 133.10it/s, Loss=2.8505, Acc=0.4226, PPL=17.4, LR=1.00e-03]
Training: 532it [00:03, 133.10it/s, Loss=2.8506, Acc=0.4225, PPL=17.4, LR=1.00e-03]
Training: 532it [00:03, 133.10it/s, Loss=2.8505, Acc=0.4225, PPL=17.4, LR=1.00e-03]
Training: 532it [00:03, 133.10it/s, Loss=2.8506, Acc=0.4225, PPL=17.4, LR=1.00e-03]
Training: 532it [00:04, 133.10it/s, Loss=2.8505, Acc=0.4225, PPL=17.4, LR=1.00e-03]
Training: 532it [00:04, 133.10it/s, Loss=2.8502, Acc=0.4226, PPL=17.4, LR=1.00e-03]
Training: 532it [00:04, 133.10it/s, Loss=2.8502, Acc=0.4226, PPL=17.4, LR=1.00e-03]
Training: 532it [00:04, 133.10it/s, Loss=2.8501, Acc=0.4226, PPL=17.4, LR=1.00e-03]
Training: 532it [00:04, 133.10it/s, Loss=2.8502, Acc=0.4225, PPL=17.4, LR=1.00e-03]
Training: 532it [00:04, 133.10it/s, Loss=2.8499, Acc=0.4226, PPL=17.3, LR=1.00e-03]
Training: 532it [00:04, 133.10it/s, Loss=2.8500, Acc=0.4226, PPL=17.4, LR=1.00e-03]
Training: 532it [00:04, 133.10it/s, Loss=2.8498, Acc=0.4226, PPL=17.3, LR=1.00e-03]
Training: 532it [00:04, 133.10it/s, Loss=2.8499, Acc=0.4226, PPL=17.3, LR=1.00e-03]
Training: 546it [00:04, 133.57it/s, Loss=2.8499, Acc=0.4226, PPL=17.3, LR=1.00e-03]
Training: 546it [00:04, 133.57it/s, Loss=2.8499, Acc=0.4226, PPL=17.3, LR=1.00e-03]
Training: 546it [00:04, 133.57it/s, Loss=2.8497, Acc=0.4226, PPL=17.3, LR=1.00e-03]
Training: 546it [00:04, 133.57it/s, Loss=2.8497, Acc=0.4226, PPL=17.3, LR=1.00e-03]
Training: 546it [00:04, 133.57it/s, Loss=2.8495, Acc=0.4226, PPL=17.3, LR=1.00e-03]
Training: 546it [00:04, 133.57it/s, Loss=2.8496, Acc=0.4226, PPL=17.3, LR=1.00e-03]
Training: 546it [00:04, 133.57it/s, Loss=2.8496, Acc=0.4226, PPL=17.3, LR=1.00e-03]
Training: 546it [00:04, 133.57it/s, Loss=2.8494, Acc=0.4227, PPL=17.3, LR=1.00e-03]
Training: 546it [00:04, 133.57it/s, Loss=2.8494, Acc=0.4227, PPL=17.3, LR=1.00e-03]
Training: 546it [00:04, 133.57it/s, Loss=2.8493, Acc=0.4227, PPL=17.3, LR=1.00e-03]
Training: 546it [00:04, 133.57it/s, Loss=2.8492, Acc=0.4227, PPL=17.3, LR=1.00e-03]
Training: 546it [00:04, 133.57it/s, Loss=2.8491, Acc=0.4227, PPL=17.3, LR=1.00e-03]
Training: 546it [00:04, 133.57it/s, Loss=2.8490, Acc=0.4227, PPL=17.3, LR=1.00e-03]
Training: 546it [00:04, 133.57it/s, Loss=2.8490, Acc=0.4227, PPL=17.3, LR=1.00e-03]
Training: 546it [00:04, 133.57it/s, Loss=2.8487, Acc=0.4228, PPL=17.3, LR=1.00e-03]
Training: 560it [00:04, 133.75it/s, Loss=2.8487, Acc=0.4228, PPL=17.3, LR=1.00e-03]
Training: 560it [00:04, 133.75it/s, Loss=2.8488, Acc=0.4228, PPL=17.3, LR=1.00e-03]
Training: 560it [00:04, 133.75it/s, Loss=2.8484, Acc=0.4229, PPL=17.3, LR=1.00e-03]
Training: 560it [00:04, 133.75it/s, Loss=2.8485, Acc=0.4229, PPL=17.3, LR=1.00e-03]
Training: 560it [00:04, 133.75it/s, Loss=2.8483, Acc=0.4229, PPL=17.3, LR=1.00e-03]
Training: 560it [00:04, 133.75it/s, Loss=2.8483, Acc=0.4229, PPL=17.3, LR=1.00e-03]
Training: 560it [00:04, 133.75it/s, Loss=2.8481, Acc=0.4230, PPL=17.3, LR=1.00e-03]
Training: 560it [00:04, 133.75it/s, Loss=2.8483, Acc=0.4229, PPL=17.3, LR=1.00e-03]
Training: 560it [00:04, 133.75it/s, Loss=2.8484, Acc=0.4229, PPL=17.3, LR=1.00e-03]
Training: 560it [00:04, 133.75it/s, Loss=2.8486, Acc=0.4229, PPL=17.3, LR=1.00e-03]
Training: 560it [00:04, 133.75it/s, Loss=2.8485, Acc=0.4229, PPL=17.3, LR=1.00e-03]
Training: 560it [00:04, 133.75it/s, Loss=2.8486, Acc=0.4229, PPL=17.3, LR=1.00e-03]
Training: 560it [00:04, 133.75it/s, Loss=2.8486, Acc=0.4229, PPL=17.3, LR=1.00e-03]
Training: 560it [00:04, 133.75it/s, Loss=2.8487, Acc=0.4229, PPL=17.3, LR=1.00e-03]
Training: 560it [00:04, 133.75it/s, Loss=2.8487, Acc=0.4229, PPL=17.3, LR=1.00e-03]
Training: 574it [00:04, 134.32it/s, Loss=2.8487, Acc=0.4229, PPL=17.3, LR=1.00e-03]
Training: 574it [00:04, 134.32it/s, Loss=2.8486, Acc=0.4229, PPL=17.3, LR=1.00e-03]
Training: 574it [00:04, 134.32it/s, Loss=2.8484, Acc=0.4229, PPL=17.3, LR=1.00e-03]
Training: 574it [00:04, 134.32it/s, Loss=2.8482, Acc=0.4230, PPL=17.3, LR=1.00e-03]
Training: 574it [00:04, 134.32it/s, Loss=2.8481, Acc=0.4230, PPL=17.3, LR=1.00e-03]
Training: 574it [00:04, 134.32it/s, Loss=2.8481, Acc=0.4230, PPL=17.3, LR=1.00e-03]
Training: 574it [00:04, 134.32it/s, Loss=2.8481, Acc=0.4230, PPL=17.3, LR=1.00e-03]
Training: 574it [00:04, 134.32it/s, Loss=2.8480, Acc=0.4230, PPL=17.3, LR=1.00e-03]
Training: 574it [00:04, 134.32it/s, Loss=2.8478, Acc=0.4230, PPL=17.3, LR=1.00e-03]
Training: 574it [00:04, 134.32it/s, Loss=2.8478, Acc=0.4230, PPL=17.3, LR=1.00e-03]
Training: 574it [00:04, 134.32it/s, Loss=2.8478, Acc=0.4230, PPL=17.3, LR=1.00e-03]
Training: 574it [00:04, 134.32it/s, Loss=2.8477, Acc=0.4230, PPL=17.3, LR=1.00e-03]
Training: 574it [00:04, 134.32it/s, Loss=2.8480, Acc=0.4230, PPL=17.3, LR=1.00e-03]
Training: 574it [00:04, 134.32it/s, Loss=2.8482, Acc=0.4230, PPL=17.3, LR=1.00e-03]
Training: 574it [00:04, 134.32it/s, Loss=2.8483, Acc=0.4229, PPL=17.3, LR=1.00e-03]
Training: 588it [00:04, 133.75it/s, Loss=2.8483, Acc=0.4229, PPL=17.3, LR=1.00e-03]
Training: 588it [00:04, 133.75it/s, Loss=2.8484, Acc=0.4229, PPL=17.3, LR=1.00e-03]
Training: 588it [00:04, 133.75it/s, Loss=2.8484, Acc=0.4229, PPL=17.3, LR=1.00e-03]
Training: 588it [00:04, 133.75it/s, Loss=2.8483, Acc=0.4229, PPL=17.3, LR=1.00e-03]
Training: 588it [00:04, 133.75it/s, Loss=2.8481, Acc=0.4230, PPL=17.3, LR=1.00e-03]
Training: 588it [00:04, 133.75it/s, Loss=2.8480, Acc=0.4230, PPL=17.3, LR=1.00e-03]
Training: 588it [00:04, 133.75it/s, Loss=2.8480, Acc=0.4230, PPL=17.3, LR=1.00e-03]
Training: 588it [00:04, 133.75it/s, Loss=2.8479, Acc=0.4230, PPL=17.3, LR=1.00e-03]
Training: 588it [00:04, 133.75it/s, Loss=2.8478, Acc=0.4230, PPL=17.3, LR=1.00e-03]
Training: 588it [00:04, 133.75it/s, Loss=2.8479, Acc=0.4230, PPL=17.3, LR=1.00e-03]
Training: 588it [00:04, 133.75it/s, Loss=2.8482, Acc=0.4230, PPL=17.3, LR=1.00e-03]
Training: 588it [00:04, 133.75it/s, Loss=2.8484, Acc=0.4229, PPL=17.3, LR=1.00e-03]
Training: 588it [00:04, 133.75it/s, Loss=2.8483, Acc=0.4229, PPL=17.3, LR=1.00e-03]
Training: 588it [00:04, 133.75it/s, Loss=2.8486, Acc=0.4229, PPL=17.3, LR=1.00e-03]
Training: 588it [00:04, 133.75it/s, Loss=2.8486, Acc=0.4229, PPL=17.3, LR=1.00e-03]
Training: 602it [00:04, 133.41it/s, Loss=2.8486, Acc=0.4229, PPL=17.3, LR=1.00e-03]
Training: 602it [00:04, 133.41it/s, Loss=2.8488, Acc=0.4229, PPL=17.3, LR=1.00e-03]
Training: 602it [00:04, 133.41it/s, Loss=2.8486, Acc=0.4229, PPL=17.3, LR=1.00e-03]
Training: 602it [00:04, 133.41it/s, Loss=2.8485, Acc=0.4229, PPL=17.3, LR=1.00e-03]
Training: 602it [00:04, 133.41it/s, Loss=2.8484, Acc=0.4229, PPL=17.3, LR=1.00e-03]
Training: 602it [00:04, 133.41it/s, Loss=2.8481, Acc=0.4230, PPL=17.3, LR=1.00e-03]
Training: 602it [00:04, 133.41it/s, Loss=2.8480, Acc=0.4230, PPL=17.3, LR=1.00e-03]
Training: 602it [00:04, 133.41it/s, Loss=2.8478, Acc=0.4230, PPL=17.3, LR=1.00e-03]
Training: 602it [00:04, 133.41it/s, Loss=2.8478, Acc=0.4230, PPL=17.3, LR=1.00e-03]
Training: 602it [00:04, 133.41it/s, Loss=2.8477, Acc=0.4231, PPL=17.3, LR=1.00e-03]
Training: 602it [00:04, 133.41it/s, Loss=2.8478, Acc=0.4231, PPL=17.3, LR=1.00e-03]
Training: 602it [00:04, 133.41it/s, Loss=2.8479, Acc=0.4230, PPL=17.3, LR=1.00e-03]
Training: 602it [00:04, 133.41it/s, Loss=2.8477, Acc=0.4231, PPL=17.3, LR=1.00e-03]
Training: 602it [00:04, 133.41it/s, Loss=2.8475, Acc=0.4231, PPL=17.3, LR=1.00e-03]
Training: 602it [00:04, 133.41it/s, Loss=2.8473, Acc=0.4231, PPL=17.3, LR=1.00e-03]
Training: 616it [00:04, 134.25it/s, Loss=2.8473, Acc=0.4231, PPL=17.3, LR=1.00e-03]
Training: 616it [00:04, 134.25it/s, Loss=2.8471, Acc=0.4232, PPL=17.3, LR=1.00e-03]
Training: 616it [00:04, 134.25it/s, Loss=2.8469, Acc=0.4232, PPL=17.3, LR=1.00e-03]
Training: 616it [00:04, 134.25it/s, Loss=2.8469, Acc=0.4232, PPL=17.3, LR=1.00e-03]
Training: 616it [00:04, 134.25it/s, Loss=2.8467, Acc=0.4233, PPL=17.3, LR=1.00e-03]
Training: 616it [00:04, 134.25it/s, Loss=2.8466, Acc=0.4233, PPL=17.3, LR=1.00e-03]
Training: 616it [00:04, 134.25it/s, Loss=2.8466, Acc=0.4233, PPL=17.3, LR=1.00e-03]
Training: 616it [00:04, 134.25it/s, Loss=2.8467, Acc=0.4233, PPL=17.3, LR=1.00e-03]
Training: 616it [00:04, 134.25it/s, Loss=2.8464, Acc=0.4233, PPL=17.3, LR=1.00e-03]
Training: 616it [00:04, 134.25it/s, Loss=2.8466, Acc=0.4233, PPL=17.3, LR=1.00e-03]
Training: 616it [00:04, 134.25it/s, Loss=2.8463, Acc=0.4233, PPL=17.3, LR=1.00e-03]
Training: 616it [00:04, 134.25it/s, Loss=2.8462, Acc=0.4234, PPL=17.3, LR=1.00e-03]
Training: 616it [00:04, 134.25it/s, Loss=2.8462, Acc=0.4233, PPL=17.3, LR=1.00e-03]
Training: 616it [00:04, 134.25it/s, Loss=2.8464, Acc=0.4233, PPL=17.3, LR=1.00e-03]
Training: 616it [00:04, 134.25it/s, Loss=2.8461, Acc=0.4234, PPL=17.3, LR=1.00e-03]
Training: 630it [00:04, 133.70it/s, Loss=2.8461, Acc=0.4234, PPL=17.3, LR=1.00e-03]
Training: 630it [00:04, 133.70it/s, Loss=2.8460, Acc=0.4234, PPL=17.3, LR=1.00e-03]
Training: 630it [00:04, 133.70it/s, Loss=2.8459, Acc=0.4234, PPL=17.3, LR=1.00e-03]
Training: 630it [00:04, 133.70it/s, Loss=2.8458, Acc=0.4234, PPL=17.3, LR=1.00e-03]
Training: 630it [00:04, 133.70it/s, Loss=2.8457, Acc=0.4234, PPL=17.3, LR=1.00e-03]
Training: 630it [00:04, 133.70it/s, Loss=2.8458, Acc=0.4234, PPL=17.3, LR=1.00e-03]
Training: 630it [00:04, 133.70it/s, Loss=2.8455, Acc=0.4235, PPL=17.3, LR=1.00e-03]
Training: 630it [00:04, 133.70it/s, Loss=2.8453, Acc=0.4235, PPL=17.3, LR=1.00e-03]
Training: 630it [00:04, 133.70it/s, Loss=2.8451, Acc=0.4236, PPL=17.3, LR=1.00e-03]
Training: 630it [00:04, 133.70it/s, Loss=2.8449, Acc=0.4236, PPL=17.3, LR=1.00e-03]
Training: 630it [00:04, 133.70it/s, Loss=2.8445, Acc=0.4236, PPL=17.3, LR=1.00e-03]
Training: 630it [00:04, 133.70it/s, Loss=2.8444, Acc=0.4237, PPL=17.3, LR=1.00e-03]
Training: 630it [00:04, 133.70it/s, Loss=2.8445, Acc=0.4236, PPL=17.3, LR=1.00e-03]
Training: 630it [00:04, 133.70it/s, Loss=2.8443, Acc=0.4237, PPL=17.3, LR=1.00e-03]
Training: 630it [00:04, 133.70it/s, Loss=2.8442, Acc=0.4237, PPL=17.3, LR=1.00e-03]
Training: 644it [00:04, 133.90it/s, Loss=2.8442, Acc=0.4237, PPL=17.3, LR=1.00e-03]
Training: 644it [00:04, 133.90it/s, Loss=2.8443, Acc=0.4237, PPL=17.3, LR=1.00e-03]
Training: 644it [00:04, 133.90it/s, Loss=2.8443, Acc=0.4237, PPL=17.3, LR=1.00e-03]
Training: 644it [00:04, 133.90it/s, Loss=2.8441, Acc=0.4237, PPL=17.3, LR=1.00e-03]
Training: 644it [00:04, 133.90it/s, Loss=2.8441, Acc=0.4237, PPL=17.3, LR=1.00e-03]
Training: 644it [00:04, 133.90it/s, Loss=2.8441, Acc=0.4237, PPL=17.3, LR=1.00e-03]
Training: 644it [00:04, 133.90it/s, Loss=2.8439, Acc=0.4237, PPL=17.2, LR=1.00e-03]
Training: 644it [00:04, 133.90it/s, Loss=2.8439, Acc=0.4237, PPL=17.2, LR=1.00e-03]
Training: 644it [00:04, 133.90it/s, Loss=2.8438, Acc=0.4237, PPL=17.2, LR=1.00e-03]
Training: 644it [00:04, 133.90it/s, Loss=2.8437, Acc=0.4237, PPL=17.2, LR=1.00e-03]
Training: 644it [00:04, 133.90it/s, Loss=2.8435, Acc=0.4238, PPL=17.2, LR=1.00e-03]
Training: 644it [00:04, 133.90it/s, Loss=2.8433, Acc=0.4238, PPL=17.2, LR=1.00e-03]
Training: 644it [00:04, 133.90it/s, Loss=2.8430, Acc=0.4238, PPL=17.2, LR=1.00e-03]
Training: 644it [00:04, 133.90it/s, Loss=2.8429, Acc=0.4238, PPL=17.2, LR=1.00e-03]
Training: 644it [00:04, 133.90it/s, Loss=2.8427, Acc=0.4239, PPL=17.2, LR=1.00e-03]
Training: 658it [00:04, 132.60it/s, Loss=2.8427, Acc=0.4239, PPL=17.2, LR=1.00e-03]
Training: 658it [00:04, 132.60it/s, Loss=2.8428, Acc=0.4239, PPL=17.2, LR=1.00e-03]
Training: 658it [00:04, 132.60it/s, Loss=2.8429, Acc=0.4239, PPL=17.2, LR=1.00e-03]
Training: 658it [00:04, 132.60it/s, Loss=2.8430, Acc=0.4238, PPL=17.2, LR=1.00e-03]
Training: 658it [00:04, 132.60it/s, Loss=2.8431, Acc=0.4238, PPL=17.2, LR=1.00e-03]
Training: 658it [00:04, 132.60it/s, Loss=2.8431, Acc=0.4238, PPL=17.2, LR=1.00e-03]
Training: 658it [00:04, 132.60it/s, Loss=2.8433, Acc=0.4238, PPL=17.2, LR=1.00e-03]
Training: 658it [00:04, 132.60it/s, Loss=2.8433, Acc=0.4238, PPL=17.2, LR=1.00e-03]
Training: 658it [00:04, 132.60it/s, Loss=2.8432, Acc=0.4238, PPL=17.2, LR=1.00e-03]
Training: 658it [00:04, 132.60it/s, Loss=2.8431, Acc=0.4238, PPL=17.2, LR=1.00e-03]
Training: 658it [00:04, 132.60it/s, Loss=2.8430, Acc=0.4238, PPL=17.2, LR=1.00e-03]
Training: 658it [00:04, 132.60it/s, Loss=2.8431, Acc=0.4238, PPL=17.2, LR=1.00e-03]
Training: 658it [00:04, 132.60it/s, Loss=2.8428, Acc=0.4239, PPL=17.2, LR=1.00e-03]
Training: 658it [00:05, 132.60it/s, Loss=2.8426, Acc=0.4239, PPL=17.2, LR=1.00e-03]
Training: 658it [00:05, 132.60it/s, Loss=2.8427, Acc=0.4239, PPL=17.2, LR=1.00e-03]
Training: 672it [00:05, 133.51it/s, Loss=2.8427, Acc=0.4239, PPL=17.2, LR=1.00e-03]
Training: 672it [00:05, 133.51it/s, Loss=2.8427, Acc=0.4239, PPL=17.2, LR=1.00e-03]
Training: 672it [00:05, 133.51it/s, Loss=2.8425, Acc=0.4239, PPL=17.2, LR=1.00e-03]
Training: 672it [00:05, 133.51it/s, Loss=2.8422, Acc=0.4240, PPL=17.2, LR=1.00e-03]
Training: 672it [00:05, 133.51it/s, Loss=2.8420, Acc=0.4240, PPL=17.2, LR=1.00e-03]
Training: 672it [00:05, 133.51it/s, Loss=2.8421, Acc=0.4240, PPL=17.2, LR=1.00e-03]
Training: 672it [00:05, 133.51it/s, Loss=2.8420, Acc=0.4240, PPL=17.2, LR=1.00e-03]
Training: 672it [00:05, 133.51it/s, Loss=2.8420, Acc=0.4240, PPL=17.2, LR=1.00e-03]
Training: 672it [00:05, 133.51it/s, Loss=2.8420, Acc=0.4240, PPL=17.2, LR=1.00e-03]
Training: 672it [00:05, 133.51it/s, Loss=2.8421, Acc=0.4240, PPL=17.2, LR=1.00e-03]
Training: 672it [00:05, 133.51it/s, Loss=2.8422, Acc=0.4240, PPL=17.2, LR=1.00e-03]
Training: 672it [00:05, 133.51it/s, Loss=2.8421, Acc=0.4240, PPL=17.2, LR=1.00e-03]
Training: 672it [00:05, 133.51it/s, Loss=2.8421, Acc=0.4240, PPL=17.2, LR=1.00e-03]
Training: 672it [00:05, 133.51it/s, Loss=2.8419, Acc=0.4240, PPL=17.2, LR=1.00e-03]
Training: 672it [00:05, 133.51it/s, Loss=2.8420, Acc=0.4240, PPL=17.2, LR=1.00e-03]
Training: 686it [00:05, 134.17it/s, Loss=2.8420, Acc=0.4240, PPL=17.2, LR=1.00e-03]
Training: 686it [00:05, 134.17it/s, Loss=2.8420, Acc=0.4240, PPL=17.2, LR=1.00e-03]
Training: 686it [00:05, 134.17it/s, Loss=2.8419, Acc=0.4240, PPL=17.2, LR=1.00e-03]
Training: 686it [00:05, 134.17it/s, Loss=2.8420, Acc=0.4240, PPL=17.2, LR=1.00e-03]
Training: 686it [00:05, 134.17it/s, Loss=2.8418, Acc=0.4240, PPL=17.2, LR=1.00e-03]
Training: 686it [00:05, 134.17it/s, Loss=2.8419, Acc=0.4239, PPL=17.2, LR=1.00e-03]
Training: 686it [00:05, 134.17it/s, Loss=2.8418, Acc=0.4240, PPL=17.2, LR=1.00e-03]
Training: 686it [00:05, 134.17it/s, Loss=2.8418, Acc=0.4240, PPL=17.2, LR=1.00e-03]
Training: 686it [00:05, 134.17it/s, Loss=2.8417, Acc=0.4240, PPL=17.2, LR=1.00e-03]
Training: 686it [00:05, 134.17it/s, Loss=2.8416, Acc=0.4240, PPL=17.2, LR=1.00e-03]
Training: 686it [00:05, 134.17it/s, Loss=2.8413, Acc=0.4241, PPL=17.2, LR=1.00e-03]
Training: 686it [00:05, 134.17it/s, Loss=2.8414, Acc=0.4240, PPL=17.2, LR=1.00e-03]
Training: 686it [00:05, 134.17it/s, Loss=2.8412, Acc=0.4241, PPL=17.2, LR=1.00e-03]
Training: 686it [00:05, 134.17it/s, Loss=2.8411, Acc=0.4241, PPL=17.2, LR=1.00e-03]
Training: 686it [00:05, 134.17it/s, Loss=2.8411, Acc=0.4241, PPL=17.2, LR=1.00e-03]
Training: 700it [00:05, 134.57it/s, Loss=2.8411, Acc=0.4241, PPL=17.2, LR=1.00e-03]
Training: 700it [00:05, 134.57it/s, Loss=2.8410, Acc=0.4241, PPL=17.2, LR=1.00e-03]
Training: 700it [00:05, 134.57it/s, Loss=2.8407, Acc=0.4241, PPL=17.2, LR=1.00e-03]
Training: 700it [00:05, 134.57it/s, Loss=2.8406, Acc=0.4242, PPL=17.2, LR=1.00e-03]
Training: 700it [00:05, 134.57it/s, Loss=2.8406, Acc=0.4242, PPL=17.2, LR=1.00e-03]
Training: 700it [00:05, 134.57it/s, Loss=2.8406, Acc=0.4242, PPL=17.2, LR=1.00e-03]
Training: 700it [00:05, 134.57it/s, Loss=2.8406, Acc=0.4242, PPL=17.2, LR=1.00e-03]
Training: 700it [00:05, 134.57it/s, Loss=2.8406, Acc=0.4242, PPL=17.2, LR=1.00e-03]
Training: 700it [00:05, 134.57it/s, Loss=2.8407, Acc=0.4241, PPL=17.2, LR=1.00e-03]
Training: 700it [00:05, 134.57it/s, Loss=2.8407, Acc=0.4241, PPL=17.2, LR=1.00e-03]
Training: 700it [00:05, 134.57it/s, Loss=2.8408, Acc=0.4241, PPL=17.2, LR=1.00e-03]
Training: 700it [00:05, 134.57it/s, Loss=2.8407, Acc=0.4241, PPL=17.2, LR=1.00e-03]
Training: 700it [00:05, 134.57it/s, Loss=2.8407, Acc=0.4241, PPL=17.2, LR=1.00e-03]
Training: 700it [00:05, 134.57it/s, Loss=2.8408, Acc=0.4241, PPL=17.2, LR=1.00e-03]
Training: 700it [00:05, 134.57it/s, Loss=2.8406, Acc=0.4242, PPL=17.2, LR=1.00e-03]
Training: 714it [00:05, 133.52it/s, Loss=2.8406, Acc=0.4242, PPL=17.2, LR=1.00e-03]
Training: 714it [00:05, 133.52it/s, Loss=2.8404, Acc=0.4242, PPL=17.2, LR=1.00e-03]
Training: 714it [00:05, 133.52it/s, Loss=2.8405, Acc=0.4242, PPL=17.2, LR=1.00e-03]
Training: 714it [00:05, 133.52it/s, Loss=2.8405, Acc=0.4242, PPL=17.2, LR=1.00e-03]
Training: 714it [00:05, 133.52it/s, Loss=2.8404, Acc=0.4242, PPL=17.2, LR=1.00e-03]
Training: 714it [00:05, 133.52it/s, Loss=2.8403, Acc=0.4242, PPL=17.2, LR=1.00e-03]
Training: 714it [00:05, 133.52it/s, Loss=2.8403, Acc=0.4242, PPL=17.2, LR=1.00e-03]
Training: 714it [00:05, 133.52it/s, Loss=2.8398, Acc=0.4243, PPL=17.2, LR=1.00e-03]
Training: 714it [00:05, 133.52it/s, Loss=2.8397, Acc=0.4243, PPL=17.2, LR=1.00e-03]
Training: 714it [00:05, 133.52it/s, Loss=2.8395, Acc=0.4244, PPL=17.2, LR=1.00e-03]
Training: 714it [00:05, 133.52it/s, Loss=2.8395, Acc=0.4244, PPL=17.2, LR=1.00e-03]
Training: 714it [00:05, 133.52it/s, Loss=2.8394, Acc=0.4244, PPL=17.2, LR=1.00e-03]
Training: 714it [00:05, 133.52it/s, Loss=2.8393, Acc=0.4244, PPL=17.2, LR=1.00e-03]
Training: 714it [00:05, 133.52it/s, Loss=2.8393, Acc=0.4244, PPL=17.2, LR=1.00e-03]
Training: 714it [00:05, 133.52it/s, Loss=2.8393, Acc=0.4244, PPL=17.2, LR=1.00e-03]
Training: 728it [00:05, 134.34it/s, Loss=2.8393, Acc=0.4244, PPL=17.2, LR=1.00e-03]
Training: 728it [00:05, 134.34it/s, Loss=2.8393, Acc=0.4244, PPL=17.2, LR=1.00e-03]
Training: 728it [00:05, 134.34it/s, Loss=2.8389, Acc=0.4245, PPL=17.2, LR=1.00e-03]
Training: 728it [00:05, 134.34it/s, Loss=2.8391, Acc=0.4244, PPL=17.2, LR=1.00e-03]
Training: 728it [00:05, 134.34it/s, Loss=2.8391, Acc=0.4244, PPL=17.2, LR=1.00e-03]
Training: 728it [00:05, 134.34it/s, Loss=2.8391, Acc=0.4244, PPL=17.2, LR=1.00e-03]
Training: 728it [00:05, 134.34it/s, Loss=2.8390, Acc=0.4244, PPL=17.2, LR=1.00e-03]
Training: 728it [00:05, 134.34it/s, Loss=2.8389, Acc=0.4244, PPL=17.2, LR=1.00e-03]
Training: 728it [00:05, 134.34it/s, Loss=2.8391, Acc=0.4244, PPL=17.2, LR=1.00e-03]
Training: 728it [00:05, 134.34it/s, Loss=2.8388, Acc=0.4245, PPL=17.2, LR=1.00e-03]
Training: 728it [00:05, 134.34it/s, Loss=2.8387, Acc=0.4245, PPL=17.2, LR=1.00e-03]
Training: 728it [00:05, 134.34it/s, Loss=2.8388, Acc=0.4245, PPL=17.2, LR=1.00e-03]
Training: 728it [00:05, 134.34it/s, Loss=2.8387, Acc=0.4245, PPL=17.2, LR=1.00e-03]
Training: 728it [00:05, 134.34it/s, Loss=2.8388, Acc=0.4245, PPL=17.2, LR=1.00e-03]
Training: 728it [00:05, 134.34it/s, Loss=2.8386, Acc=0.4245, PPL=17.2, LR=1.00e-03]
Training: 742it [00:05, 134.81it/s, Loss=2.8386, Acc=0.4245, PPL=17.2, LR=1.00e-03]
Training: 742it [00:05, 134.81it/s, Loss=2.8383, Acc=0.4245, PPL=17.2, LR=1.00e-03]
Training: 742it [00:05, 134.81it/s, Loss=2.8383, Acc=0.4245, PPL=17.2, LR=1.00e-03]
Training: 742it [00:05, 134.81it/s, Loss=2.8381, Acc=0.4246, PPL=17.2, LR=1.00e-03]
Training: 742it [00:05, 134.81it/s, Loss=2.8380, Acc=0.4246, PPL=17.1, LR=1.00e-03]
Training: 742it [00:05, 134.81it/s, Loss=2.8380, Acc=0.4246, PPL=17.1, LR=1.00e-03]
Training: 742it [00:05, 134.81it/s, Loss=2.8379, Acc=0.4246, PPL=17.1, LR=1.00e-03]
