[2026-04-16T16:23:04.068265] Redirecting stdout/stderr to: logs/wikitext_seq_64_1/ldru_logs.txt
No tokenizer path provided, training will create a new tokenizer from the training text
Usage: python train_causal_ldru.py --tokenizer_path <path_to_tokenizer_file>
Example: python train_causal_ldru.py --tokenizer_path /path/to/your/tokenizer.model
Training with text file: ptb_train.txt
Using validation text file: ptb_val.txt
Using test text file for model testing: ptb_test.txt
Creating dataset from text file...
Using SPTokenizer for subword tokenization.
Tokenizer model will be saved to: tokenizers/ptb_tokenizer_vocab16000_seq64_for_wikitext_ldru_seq64_model_ldru_seq2seq_silu_default_64_SP.model
Tokenizer vocab size: 16000
Creating training dataset from text file...
Loading text from: ptb_train.txt
Tokenizing text...
Total tokens: 1,072,124
Created 33,502 sequences of length 64
Each sequence: [context tokens (length 63)] -> [target token]
All sequences used for dataset: 33,502
\nSample sequence: 'over $ N billion a year for promotion of the  ⁇ unk ⁇  habit of smoking but the editorial by jan  ⁇ ...'
Creating validation dataset from text file...
Loading text from: ptb_val.txt
Tokenizing text...
Total tokens: 84,810
Created 2,649 sequences of length 64
Each sequence: [context tokens (length 63)] -> [target token]
All sequences used for dataset: 2,649
Validation sequences: 2,649
Creating test dataset from text file...
Loading text from: ptb_test.txt
Tokenizing text...
Total tokens: 97,635
Created 3,050 sequences of length 64
Each sequence: [context tokens (length 63)] -> [target token]
All sequences used for dataset: 3,050
Test sequences: 3,050
Created evaluation model with dropout disabled
Initializing model...
Checkpoints will be saved to: checkpoints
Model has 13,645,600 parameters
Initial learning rate: 1.00e-03
Starting training...

Epoch 1/100

Training: 0it [00:00, ?it/s]
Training: 0it [01:34, ?it/s, Loss=9.6954, Acc=0.0000, PPL=16242.2, LR=1.00e-03]
Training: 1it [01:34, 94.54s/it, Loss=9.6954, Acc=0.0000, PPL=16242.2, LR=1.00e-03]
Training: 1it [01:34, 94.54s/it, Loss=9.6262, Acc=0.0213, PPL=15193.3, LR=1.00e-03]
Training: 1it [01:34, 94.54s/it, Loss=9.5904, Acc=0.0327, PPL=14666.9, LR=1.00e-03]
Training: 1it [01:34, 94.54s/it, Loss=9.5535, Acc=0.0439, PPL=14154.0, LR=1.00e-03]
Training: 1it [01:34, 94.54s/it, Loss=9.4880, Acc=0.0458, PPL=13354.5, LR=1.00e-03]
Training: 1it [01:34, 94.54s/it, Loss=9.3694, Acc=0.0551, PPL=12208.8, LR=1.00e-03]
Training: 1it [01:34, 94.54s/it, Loss=9.2558, Acc=0.0607, PPL=11220.9, LR=1.00e-03]
Training: 1it [01:34, 94.54s/it, Loss=9.1326, Acc=0.0614, PPL=10306.6, LR=1.00e-03]
Training: 1it [01:34, 94.54s/it, Loss=8.9835, Acc=0.0657, PPL=9430.0, LR=1.00e-03] 
Training: 1it [01:34, 94.54s/it, Loss=8.8234, Acc=0.0706, PPL=8647.8, LR=1.00e-03]
Training: 10it [01:34,  6.83s/it, Loss=8.8234, Acc=0.0706, PPL=8647.8, LR=1.00e-03]
Training: 10it [01:34,  6.83s/it, Loss=8.6794, Acc=0.0722, PPL=7988.3, LR=1.00e-03]
Training: 10it [01:34,  6.83s/it, Loss=8.5407, Acc=0.0730, PPL=7415.4, LR=1.00e-03]
Training: 10it [01:34,  6.83s/it, Loss=8.4127, Acc=0.0729, PPL=6919.5, LR=1.00e-03]
Training: 10it [01:34,  6.83s/it, Loss=8.2918, Acc=0.0731, PPL=6484.5, LR=1.00e-03]
Training: 10it [01:34,  6.83s/it, Loss=8.1539, Acc=0.0757, PPL=6085.8, LR=1.00e-03]
Training: 10it [01:34,  6.83s/it, Loss=8.0514, Acc=0.0751, PPL=5747.6, LR=1.00e-03]
Training: 10it [01:34,  6.83s/it, Loss=7.9406, Acc=0.0763, PPL=5437.6, LR=1.00e-03]
Training: 10it [01:34,  6.83s/it, Loss=7.8443, Acc=0.0772, PPL=5163.1, LR=1.00e-03]
Training: 10it [01:34,  6.83s/it, Loss=7.7644, Acc=0.0781, PPL=4920.7, LR=1.00e-03]
Training: 19it [01:34,  2.95s/it, Loss=7.7644, Acc=0.0781, PPL=4920.7, LR=1.00e-03]
Training: 19it [01:34,  2.95s/it, Loss=7.6966, Acc=0.0794, PPL=4705.0, LR=1.00e-03]
Training: 19it [01:34,  2.95s/it, Loss=7.6097, Acc=0.0836, PPL=4497.9, LR=1.00e-03]
Training: 19it [01:34,  2.95s/it, Loss=7.5421, Acc=0.0867, PPL=4314.2, LR=1.00e-03]
Training: 19it [01:34,  2.95s/it, Loss=7.4780, Acc=0.0891, PPL=4145.4, LR=1.00e-03]
Training: 19it [01:34,  2.95s/it, Loss=7.4185, Acc=0.0914, PPL=3990.3, LR=1.00e-03]
Training: 19it [01:34,  2.95s/it, Loss=7.3600, Acc=0.0944, PPL=3846.2, LR=1.00e-03]
Training: 19it [01:34,  2.95s/it, Loss=7.3039, Acc=0.0968, PPL=3712.3, LR=1.00e-03]
Training: 19it [01:34,  2.95s/it, Loss=7.2498, Acc=0.0992, PPL=3587.6, LR=1.00e-03]
Training: 19it [01:34,  2.95s/it, Loss=7.2011, Acc=0.1012, PPL=3472.3, LR=1.00e-03]
Training: 28it [01:34,  1.63s/it, Loss=7.2011, Acc=0.1012, PPL=3472.3, LR=1.00e-03]
Training: 28it [01:34,  1.63s/it, Loss=7.1575, Acc=0.1034, PPL=3365.6, LR=1.00e-03]
Training: 28it [01:34,  1.63s/it, Loss=7.1066, Acc=0.1059, PPL=3262.7, LR=1.00e-03]
Training: 28it [01:34,  1.63s/it, Loss=7.0626, Acc=0.1078, PPL=3167.5, LR=1.00e-03]
Training: 28it [01:34,  1.63s/it, Loss=7.0191, Acc=0.1102, PPL=3077.6, LR=1.00e-03]
Training: 28it [01:34,  1.63s/it, Loss=6.9891, Acc=0.1115, PPL=2996.9, LR=1.00e-03]
Training: 28it [01:34,  1.63s/it, Loss=6.9569, Acc=0.1129, PPL=2919.5, LR=1.00e-03]
Training: 28it [01:34,  1.63s/it, Loss=6.9340, Acc=0.1130, PPL=2849.5, LR=1.00e-03]
Training: 28it [01:34,  1.63s/it, Loss=6.9081, Acc=0.1142, PPL=2781.6, LR=1.00e-03]
Training: 28it [01:34,  1.63s/it, Loss=6.8728, Acc=0.1166, PPL=2713.8, LR=1.00e-03]
Training: 37it [01:34,  1.00it/s, Loss=6.8728, Acc=0.1166, PPL=2713.8, LR=1.00e-03]
Training: 37it [01:34,  1.00it/s, Loss=6.8492, Acc=0.1177, PPL=2652.7, LR=1.00e-03]
Training: 37it [01:34,  1.00it/s, Loss=6.8155, Acc=0.1199, PPL=2591.2, LR=1.00e-03]
Training: 154it [01:36, 48.54it/s, Loss=5.7261, Acc=0.2068, PPL=800.9, LR=1.00e-03]
Training: 154it [01:36, 48.54it/s, Loss=5.7227, Acc=0.2072, PPL=797.0, LR=1.00e-03]
Training: 154it [01:36, 48.54it/s, Loss=5.7194, Acc=0.2076, PPL=793.2, LR=1.00e-03]
Training: 154it [01:36, 48.54it/s, Loss=5.7146, Acc=0.2082, PPL=789.2, LR=1.00e-03]
Training: 154it [01:36, 48.54it/s, Loss=5.7110, Acc=0.2085, PPL=785.4, LR=1.00e-03]
Training: 154it [01:36, 48.54it/s, Loss=5.7081, Acc=0.2088, PPL=781.8, LR=1.00e-03]
Training: 154it [01:36, 48.54it/s, Loss=5.7061, Acc=0.2088, PPL=778.4, LR=1.00e-03]
Training: 166it [01:36, 58.98it/s, Loss=5.7061, Acc=0.2088, PPL=778.4, LR=1.00e-03]
Training: 166it [01:36, 58.98it/s, Loss=5.7032, Acc=0.2091, PPL=774.8, LR=1.00e-03]
Training: 166it [01:36, 58.98it/s, Loss=5.6983, Acc=0.2098, PPL=771.0, LR=1.00e-03]
Training: 166it [01:36, 58.98it/s, Loss=5.6945, Acc=0.2101, PPL=767.4, LR=1.00e-03]
Training: 166it [01:36, 58.98it/s, Loss=5.6903, Acc=0.2107, PPL=763.7, LR=1.00e-03]
Training: 166it [01:36, 58.98it/s, Loss=5.6878, Acc=0.2108, PPL=760.4, LR=1.00e-03]
Training: 166it [01:36, 58.98it/s, Loss=5.6848, Acc=0.2111, PPL=757.0, LR=1.00e-03]
Training: 166it [01:36, 58.98it/s, Loss=5.6813, Acc=0.2115, PPL=753.5, LR=1.00e-03]
Training: 166it [01:36, 58.98it/s, Loss=5.6779, Acc=0.2119, PPL=750.1, LR=1.00e-03]
Training: 166it [01:36, 58.98it/s, Loss=5.6761, Acc=0.2120, PPL=747.1, LR=1.00e-03]
Training: 166it [01:36, 58.98it/s, Loss=5.6710, Acc=0.2126, PPL=743.5, LR=1.00e-03]
Training: 166it [01:36, 58.98it/s, Loss=5.6677, Acc=0.2129, PPL=740.2, LR=1.00e-03]
Training: 166it [01:36, 58.98it/s, Loss=5.6637, Acc=0.2133, PPL=736.8, LR=1.00e-03]
Training: 178it [01:36, 69.16it/s, Loss=5.6637, Acc=0.2133, PPL=736.8, LR=1.00e-03]
Training: 178it [01:36, 69.16it/s, Loss=5.6574, Acc=0.2140, PPL=733.2, LR=1.00e-03]
Training: 178it [01:36, 69.16it/s, Loss=5.6518, Acc=0.2146, PPL=729.8, LR=1.00e-03]
Training: 178it [01:36, 69.16it/s, Loss=5.6491, Acc=0.2148, PPL=726.7, LR=1.00e-03]
Training: 178it [01:36, 69.16it/s, Loss=5.6471, Acc=0.2150, PPL=723.8, LR=1.00e-03]
Training: 178it [01:36, 69.16it/s, Loss=5.6439, Acc=0.2154, PPL=720.7, LR=1.00e-03]
Training: 178it [01:36, 69.16it/s, Loss=5.6412, Acc=0.2157, PPL=717.7, LR=1.00e-03]
Training: 178it [01:36, 69.16it/s, Loss=5.6382, Acc=0.2159, PPL=714.7, LR=1.00e-03]
Training: 178it [01:36, 69.16it/s, Loss=5.6357, Acc=0.2160, PPL=711.8, LR=1.00e-03]
Training: 178it [01:36, 69.16it/s, Loss=5.6333, Acc=0.2162, PPL=708.9, LR=1.00e-03]
Training: 178it [01:36, 69.16it/s, Loss=5.6293, Acc=0.2166, PPL=705.9, LR=1.00e-03]
Training: 178it [01:36, 69.16it/s, Loss=5.6265, Acc=0.2169, PPL=703.0, LR=1.00e-03]
Training: 178it [01:36, 69.16it/s, Loss=5.6235, Acc=0.2172, PPL=700.1, LR=1.00e-03]
Training: 190it [01:36, 78.74it/s, Loss=5.6235, Acc=0.2172, PPL=700.1, LR=1.00e-03]
Training: 190it [01:36, 78.74it/s, Loss=5.6224, Acc=0.2173, PPL=697.7, LR=1.00e-03]
Training: 190it [01:36, 78.74it/s, Loss=5.6197, Acc=0.2175, PPL=694.9, LR=1.00e-03]
Training: 190it [01:36, 78.74it/s, Loss=5.6172, Acc=0.2177, PPL=692.2, LR=1.00e-03]
Training: 190it [01:36, 78.74it/s, Loss=5.6152, Acc=0.2179, PPL=689.5, LR=1.00e-03]
Training: 190it [01:36, 78.74it/s, Loss=5.6120, Acc=0.2181, PPL=686.8, LR=1.00e-03]
Training: 190it [01:36, 78.74it/s, Loss=5.6100, Acc=0.2183, PPL=684.2, LR=1.00e-03]
Training: 190it [01:36, 78.74it/s, Loss=5.6077, Acc=0.2185, PPL=681.6, LR=1.00e-03]
Training: 190it [01:36, 78.74it/s, Loss=5.6046, Acc=0.2188, PPL=678.9, LR=1.00e-03]
Training: 190it [01:36, 78.74it/s, Loss=5.6023, Acc=0.2190, PPL=676.4, LR=1.00e-03]
Training: 190it [01:36, 78.74it/s, Loss=5.6001, Acc=0.2193, PPL=673.9, LR=1.00e-03]
Training: 190it [01:36, 78.74it/s, Loss=5.5983, Acc=0.2195, PPL=671.4, LR=1.00e-03]
Training: 190it [01:36, 78.74it/s, Loss=5.5958, Acc=0.2197, PPL=668.9, LR=1.00e-03]
Training: 202it [01:36, 86.64it/s, Loss=5.5958, Acc=0.2197, PPL=668.9, LR=1.00e-03]
Training: 202it [01:36, 86.64it/s, Loss=5.5940, Acc=0.2199, PPL=666.5, LR=1.00e-03]
Training: 202it [01:36, 86.64it/s, Loss=5.5905, Acc=0.2204, PPL=663.9, LR=1.00e-03]
Training: 202it [01:36, 86.64it/s, Loss=5.5881, Acc=0.2206, PPL=661.5, LR=1.00e-03]
Training: 202it [01:36, 86.64it/s, Loss=5.5862, Acc=0.2209, PPL=659.2, LR=1.00e-03]
Training: 202it [01:36, 86.64it/s, Loss=5.5833, Acc=0.2211, PPL=656.7, LR=1.00e-03]
Training: 202it [01:36, 86.64it/s, Loss=5.5806, Acc=0.2214, PPL=654.3, LR=1.00e-03]
Training: 202it [01:36, 86.64it/s, Loss=5.5793, Acc=0.2214, PPL=652.1, LR=1.00e-03]
Training: 202it [01:36, 86.64it/s, Loss=5.5766, Acc=0.2217, PPL=649.7, LR=1.00e-03]
Training: 202it [01:36, 86.64it/s, Loss=5.5748, Acc=0.2219, PPL=647.5, LR=1.00e-03]
Training: 202it [01:36, 86.64it/s, Loss=5.5725, Acc=0.2221, PPL=645.2, LR=1.00e-03]
Training: 202it [01:36, 86.64it/s, Loss=5.5697, Acc=0.2223, PPL=642.8, LR=1.00e-03]
Training: 202it [01:36, 86.64it/s, Loss=5.5669, Acc=0.2225, PPL=640.5, LR=1.00e-03]
Training: 214it [01:36, 93.18it/s, Loss=5.5669, Acc=0.2225, PPL=640.5, LR=1.00e-03]
Training: 214it [01:36, 93.18it/s, Loss=5.5641, Acc=0.2227, PPL=638.2, LR=1.00e-03]
Training: 214it [01:36, 93.18it/s, Loss=5.5614, Acc=0.2231, PPL=635.9, LR=1.00e-03]
Training: 214it [01:36, 93.18it/s, Loss=5.5590, Acc=0.2233, PPL=633.7, LR=1.00e-03]
Training: 214it [01:36, 93.18it/s, Loss=5.5562, Acc=0.2237, PPL=631.4, LR=1.00e-03]
Training: 214it [01:36, 93.18it/s, Loss=5.5529, Acc=0.2241, PPL=629.1, LR=1.00e-03]
Training: 214it [01:36, 93.18it/s, Loss=5.5497, Acc=0.2244, PPL=626.9, LR=1.00e-03]
Training: 214it [01:36, 93.18it/s, Loss=5.5476, Acc=0.2246, PPL=624.7, LR=1.00e-03]
Training: 214it [01:36, 93.18it/s, Loss=5.5443, Acc=0.2250, PPL=622.5, LR=1.00e-03]
Training: 214it [01:36, 93.18it/s, Loss=5.5421, Acc=0.2252, PPL=620.4, LR=1.00e-03]
Training: 214it [01:36, 93.18it/s, Loss=5.5404, Acc=0.2253, PPL=618.4, LR=1.00e-03]
Training: 214it [01:36, 93.18it/s, Loss=5.5381, Acc=0.2256, PPL=616.3, LR=1.00e-03]
Training: 214it [01:36, 93.18it/s, Loss=5.5375, Acc=0.2257, PPL=614.6, LR=1.00e-03]
Training: 226it [01:36, 98.49it/s, Loss=5.5375, Acc=0.2257, PPL=614.6, LR=1.00e-03]
Training: 226it [01:36, 98.49it/s, Loss=5.5352, Acc=0.2259, PPL=612.5, LR=1.00e-03]
Training: 226it [01:36, 98.49it/s, Loss=5.5333, Acc=0.2261, PPL=610.6, LR=1.00e-03]
Training: 226it [01:36, 98.49it/s, Loss=5.5305, Acc=0.2264, PPL=608.5, LR=1.00e-03]
Training: 226it [01:36, 98.49it/s, Loss=5.5286, Acc=0.2266, PPL=606.5, LR=1.00e-03]
Training: 226it [01:36, 98.49it/s, Loss=5.5270, Acc=0.2267, PPL=604.7, LR=1.00e-03]
Training: 226it [01:36, 98.49it/s, Loss=5.5249, Acc=0.2270, PPL=602.7, LR=1.00e-03]
Training: 226it [01:36, 98.49it/s, Loss=5.5241, Acc=0.2270, PPL=601.1, LR=1.00e-03]
Training: 226it [01:36, 98.49it/s, Loss=5.5226, Acc=0.2272, PPL=599.2, LR=1.00e-03]
Training: 226it [01:36, 98.49it/s, Loss=5.5202, Acc=0.2274, PPL=597.3, LR=1.00e-03]
Training: 226it [01:36, 98.49it/s, Loss=5.5182, Acc=0.2275, PPL=595.4, LR=1.00e-03]
Training: 226it [01:36, 98.49it/s, Loss=5.5175, Acc=0.2274, PPL=593.8, LR=1.00e-03]
Training: 226it [01:36, 98.49it/s, Loss=5.5140, Acc=0.2278, PPL=591.8, LR=1.00e-03]
Training: 238it [01:36, 102.07it/s, Loss=5.5140, Acc=0.2278, PPL=591.8, LR=1.00e-03]
Training: 238it [01:36, 102.07it/s, Loss=5.5111, Acc=0.2281, PPL=589.8, LR=1.00e-03]
Training: 238it [01:36, 102.07it/s, Loss=5.5106, Acc=0.2282, PPL=588.3, LR=1.00e-03]
Training: 238it [01:36, 102.07it/s, Loss=5.5079, Acc=0.2285, PPL=586.4, LR=1.00e-03]
Training: 238it [01:36, 102.07it/s, Loss=5.5072, Acc=0.2285, PPL=584.8, LR=1.00e-03]
Training: 238it [01:36, 102.07it/s, Loss=5.5046, Acc=0.2288, PPL=582.9, LR=1.00e-03]
Training: 238it [01:36, 102.07it/s, Loss=5.5025, Acc=0.2291, PPL=581.1, LR=1.00e-03]
Training: 238it [01:36, 102.07it/s, Loss=5.5018, Acc=0.2292, PPL=579.6, LR=1.00e-03]
Training: 238it [01:36, 102.07it/s, Loss=5.4990, Acc=0.2295, PPL=577.7, LR=1.00e-03]
Training: 238it [01:36, 102.07it/s, Loss=5.4968, Acc=0.2297, PPL=576.0, LR=1.00e-03]
Training: 238it [01:36, 102.07it/s, Loss=5.4952, Acc=0.2298, PPL=574.3, LR=1.00e-03]
Training: 238it [01:36, 102.07it/s, Loss=5.4929, Acc=0.2300, PPL=572.6, LR=1.00e-03]
Training: 238it [01:36, 102.07it/s, Loss=5.4908, Acc=0.2303, PPL=570.8, LR=1.00e-03]
Training: 250it [01:36, 105.03it/s, Loss=5.4908, Acc=0.2303, PPL=570.8, LR=1.00e-03]
Training: 250it [01:36, 105.03it/s, Loss=5.4889, Acc=0.2305, PPL=569.2, LR=1.00e-03]
Training: 250it [01:36, 105.03it/s, Loss=5.4874, Acc=0.2307, PPL=567.6, LR=1.00e-03]
Training: 250it [01:36, 105.03it/s, Loss=5.4858, Acc=0.2308, PPL=566.0, LR=1.00e-03]
Training: 250it [01:36, 105.03it/s, Loss=5.4833, Acc=0.2311, PPL=564.2, LR=1.00e-03]
Training: 250it [01:36, 105.03it/s, Loss=5.4830, Acc=0.2311, PPL=562.9, LR=1.00e-03]
Training: 250it [01:37, 105.03it/s, Loss=5.4805, Acc=0.2313, PPL=561.2, LR=1.00e-03]
Training: 250it [01:37, 105.03it/s, Loss=5.4777, Acc=0.2315, PPL=559.5, LR=1.00e-03]
Training: 250it [01:37, 105.03it/s, Loss=5.4772, Acc=0.2315, PPL=558.1, LR=1.00e-03]
Training: 250it [01:37, 105.03it/s, Loss=5.4756, Acc=0.2318, PPL=556.6, LR=1.00e-03]
Training: 250it [01:37, 105.03it/s, Loss=5.4739, Acc=0.2320, PPL=555.0, LR=1.00e-03]
Training: 250it [01:37, 105.03it/s, Loss=5.4712, Acc=0.2323, PPL=553.3, LR=1.00e-03]
Training: 250it [01:37, 105.03it/s, Loss=5.4695, Acc=0.2324, PPL=551.8, LR=1.00e-03]
Training: 262it [01:37, 106.90it/s, Loss=5.4695, Acc=0.2324, PPL=551.8, LR=1.00e-03]
Training: 262it [01:37, 106.90it/s, Loss=5.4672, Acc=0.2327, PPL=550.2, LR=1.00e-03]
Training: 262it [01:37, 106.90it/s, Loss=5.4647, Acc=0.2329, PPL=548.6, LR=1.00e-03]
Training: 262it [01:37, 106.90it/s, Loss=5.4621, Acc=0.2333, PPL=547.0, LR=1.00e-03]
Training: 262it [01:37, 106.90it/s, Loss=5.4603, Acc=0.2334, PPL=545.5, LR=1.00e-03]
Training: 262it [01:37, 106.90it/s, Loss=5.4571, Acc=0.2338, PPL=543.8, LR=1.00e-03]
Training: 262it [01:37, 106.90it/s, Loss=5.4562, Acc=0.2338, PPL=542.5, LR=1.00e-03]
Training: 262it [01:37, 106.90it/s, Loss=5.4533, Acc=0.2342, PPL=540.8, LR=1.00e-03]
Training: 262it [01:37, 106.90it/s, Loss=5.4520, Acc=0.2343, PPL=539.4, LR=1.00e-03]
Training: 262it [01:37, 106.90it/s, Loss=5.4503, Acc=0.2345, PPL=538.0, LR=1.00e-03]
Training: 262it [01:37, 106.90it/s, Loss=5.4472, Acc=0.2348, PPL=536.4, LR=1.00e-03]
Training: 262it [01:37, 106.90it/s, Loss=5.4448, Acc=0.2351, PPL=534.9, LR=1.00e-03]
Training: 262it [01:37, 106.90it/s, Loss=5.4432, Acc=0.2353, PPL=533.4, LR=1.00e-03]
Training: 274it [01:37, 109.04it/s, Loss=5.4432, Acc=0.2353, PPL=533.4, LR=1.00e-03]
Training: 274it [01:37, 109.04it/s, Loss=5.4420, Acc=0.2354, PPL=532.1, LR=1.00e-03]
Training: 274it [01:37, 109.04it/s, Loss=5.4409, Acc=0.2355, PPL=530.8, LR=1.00e-03]
Training: 274it [01:37, 109.04it/s, Loss=5.4401, Acc=0.2355, PPL=529.6, LR=1.00e-03]
Training: 274it [01:37, 109.04it/s, Loss=5.4384, Acc=0.2357, PPL=528.2, LR=1.00e-03]
Training: 274it [01:37, 109.04it/s, Loss=5.4381, Acc=0.2357, PPL=527.0, LR=1.00e-03]
Training: 274it [01:37, 109.04it/s, Loss=5.4369, Acc=0.2358, PPL=525.7, LR=1.00e-03]
Training: 274it [01:37, 109.04it/s, Loss=5.4340, Acc=0.2361, PPL=524.2, LR=1.00e-03]
Training: 274it [01:37, 109.04it/s, Loss=5.4324, Acc=0.2363, PPL=522.9, LR=1.00e-03]
Training: 274it [01:37, 109.04it/s, Loss=5.4303, Acc=0.2365, PPL=521.5, LR=1.00e-03]
Training: 274it [01:37, 109.04it/s, Loss=5.4281, Acc=0.2367, PPL=520.1, LR=1.00e-03]
Training: 274it [01:37, 109.04it/s, Loss=5.4257, Acc=0.2370, PPL=518.7, LR=1.00e-03]
Training: 274it [01:37, 109.04it/s, Loss=5.4250, Acc=0.2370, PPL=517.5, LR=1.00e-03]
Training: 286it [01:37, 110.35it/s, Loss=5.4250, Acc=0.2370, PPL=517.5, LR=1.00e-03]
Training: 286it [01:37, 110.35it/s, Loss=5.4239, Acc=0.2371, PPL=516.3, LR=1.00e-03]
Training: 286it [01:37, 110.35it/s, Loss=5.4218, Acc=0.2374, PPL=514.9, LR=1.00e-03]
Training: 286it [01:37, 110.35it/s, Loss=5.4200, Acc=0.2375, PPL=513.6, LR=1.00e-03]
Training: 286it [01:37, 110.35it/s, Loss=5.4191, Acc=0.2375, PPL=512.4, LR=1.00e-03]
Training: 286it [01:37, 110.35it/s, Loss=5.4177, Acc=0.2377, PPL=511.2, LR=1.00e-03]
Training: 286it [01:37, 110.35it/s, Loss=5.4155, Acc=0.2379, PPL=509.8, LR=1.00e-03]
Training: 286it [01:37, 110.35it/s, Loss=5.4155, Acc=0.2379, PPL=508.9, LR=1.00e-03]
Training: 286it [01:37, 110.35it/s, Loss=5.4141, Acc=0.2381, PPL=507.6, LR=1.00e-03]
Training: 286it [01:37, 110.35it/s, Loss=5.4128, Acc=0.2383, PPL=506.4, LR=1.00e-03]
Training: 286it [01:37, 110.35it/s, Loss=5.4104, Acc=0.2386, PPL=505.1, LR=1.00e-03]
Training: 286it [01:37, 110.35it/s, Loss=5.4088, Acc=0.2388, PPL=503.9, LR=1.00e-03]
Training: 286it [01:37, 110.35it/s, Loss=5.4074, Acc=0.2389, PPL=502.7, LR=1.00e-03]
Training: 298it [01:37, 111.66it/s, Loss=5.4074, Acc=0.2389, PPL=502.7, LR=1.00e-03]
Training: 298it [01:37, 111.66it/s, Loss=5.4060, Acc=0.2391, PPL=501.5, LR=1.00e-03]
Training: 298it [01:37, 111.66it/s, Loss=5.4054, Acc=0.2391, PPL=500.4, LR=1.00e-03]
Training: 298it [01:37, 111.66it/s, Loss=5.4032, Acc=0.2393, PPL=499.1, LR=1.00e-03]
Training: 298it [01:37, 111.66it/s, Loss=5.4017, Acc=0.2394, PPL=498.0, LR=1.00e-03]
Training: 298it [01:37, 111.66it/s, Loss=5.3990, Acc=0.2397, PPL=496.6, LR=1.00e-03]
Training: 298it [01:37, 111.66it/s, Loss=5.3974, Acc=0.2400, PPL=495.4, LR=1.00e-03]
Training: 298it [01:37, 111.66it/s, Loss=5.3955, Acc=0.2402, PPL=494.2, LR=1.00e-03]
Training: 298it [01:37, 111.66it/s, Loss=5.3945, Acc=0.2403, PPL=493.2, LR=1.00e-03]
Training: 298it [01:37, 111.66it/s, Loss=5.3935, Acc=0.2403, PPL=492.1, LR=1.00e-03]
Training: 298it [01:37, 111.66it/s, Loss=5.3922, Acc=0.2405, PPL=490.9, LR=1.00e-03]
Training: 298it [01:37, 111.66it/s, Loss=5.3915, Acc=0.2405, PPL=489.9, LR=1.00e-03]
Training: 298it [01:37, 111.66it/s, Loss=5.3905, Acc=0.2406, PPL=488.9, LR=1.00e-03]
Training: 310it [01:37, 112.18it/s, Loss=5.3905, Acc=0.2406, PPL=488.9, LR=1.00e-03]
Training: 310it [01:37, 112.18it/s, Loss=5.3886, Acc=0.2409, PPL=487.7, LR=1.00e-03]
Training: 310it [01:37, 112.18it/s, Loss=5.3875, Acc=0.2410, PPL=486.6, LR=1.00e-03]
Training: 310it [01:37, 112.18it/s, Loss=5.3854, Acc=0.2412, PPL=485.4, LR=1.00e-03]
Training: 310it [01:37, 112.18it/s, Loss=5.3832, Acc=0.2415, PPL=484.2, LR=1.00e-03]
Training: 310it [01:37, 112.18it/s, Loss=5.3815, Acc=0.2416, PPL=483.1, LR=1.00e-03]
Training: 310it [01:37, 112.18it/s, Loss=5.3801, Acc=0.2418, PPL=482.0, LR=1.00e-03]
Training: 310it [01:37, 112.18it/s, Loss=5.3781, Acc=0.2421, PPL=480.9, LR=1.00e-03]
Training: 310it [01:37, 112.18it/s, Loss=5.3767, Acc=0.2423, PPL=479.8, LR=1.00e-03]
Training: 310it [01:37, 112.18it/s, Loss=5.3750, Acc=0.2424, PPL=478.7, LR=1.00e-03]
Training: 310it [01:37, 112.18it/s, Loss=5.3742, Acc=0.2425, PPL=477.7, LR=1.00e-03]
Training: 310it [01:37, 112.18it/s, Loss=5.3730, Acc=0.2426, PPL=476.7, LR=1.00e-03]
Training: 310it [01:37, 112.18it/s, Loss=5.3713, Acc=0.2428, PPL=475.6, LR=1.00e-03]
Training: 322it [01:37, 112.80it/s, Loss=5.3713, Acc=0.2428, PPL=475.6, LR=1.00e-03]
Training: 322it [01:37, 112.80it/s, Loss=5.3713, Acc=0.2428, PPL=474.8, LR=1.00e-03]
Training: 322it [01:37, 112.80it/s, Loss=5.3699, Acc=0.2429, PPL=473.7, LR=1.00e-03]
Training: 322it [01:37, 112.80it/s, Loss=5.3686, Acc=0.2431, PPL=472.7, LR=1.00e-03]
Training: 322it [01:37, 112.80it/s, Loss=5.3666, Acc=0.2433, PPL=471.6, LR=1.00e-03]
Training: 322it [01:37, 112.80it/s, Loss=5.3656, Acc=0.2434, PPL=470.6, LR=1.00e-03]
Training: 322it [01:37, 112.80it/s, Loss=5.3641, Acc=0.2436, PPL=469.6, LR=1.00e-03]
Training: 322it [01:37, 112.80it/s, Loss=5.3623, Acc=0.2438, PPL=468.5, LR=1.00e-03]
Training: 322it [01:37, 112.80it/s, Loss=5.3609, Acc=0.2439, PPL=467.5, LR=1.00e-03]
Training: 322it [01:37, 112.80it/s, Loss=5.3596, Acc=0.2441, PPL=466.5, LR=1.00e-03]
Training: 322it [01:37, 112.80it/s, Loss=5.3577, Acc=0.2443, PPL=465.4, LR=1.00e-03]
Training: 322it [01:37, 112.80it/s, Loss=5.3575, Acc=0.2443, PPL=464.6, LR=1.00e-03]
Training: 322it [01:37, 112.80it/s, Loss=5.3557, Acc=0.2444, PPL=463.6, LR=1.00e-03]
Training: 334it [01:37, 113.77it/s, Loss=5.3557, Acc=0.2444, PPL=463.6, LR=1.00e-03]
