[2026-04-16T09:48:15.260123] Redirecting stdout/stderr to: logs/seq_512_batch_size_ablation/transformer_logs_alibi.txt
No tokenizer path provided, training will create a new tokenizer from the training text
Usage: python train_causal_ldru.py --tokenizer_path <path_to_tokenizer_file>
Example: python train_causal_ldru.py --tokenizer_path /path/to/your/tokenizer.model
Training with text file: ptb_train.txt
Using validation text file: ptb_val.txt
Using test text file for model testing: ptb_test.txt
Creating dataset from text file...
Using SPTokenizer for subword tokenization.
Tokenizer model will be saved to: tokenizers/ptb_tokenizer_vocab1000_seq512_for_transformer_seq512_alibi_model_transformer_seq2seq_silu_default_512_SP.model
Tokenizer vocab size: 1000
Creating training dataset from text file...
Loading text from: ptb_train.txt
Tokenizing text...
Total tokens: 1,735,164
Created 6,776 sequences of length 512
Each sequence: [context tokens (length 511)] -> [target token]
All sequences used for dataset: 6,776
\nSample sequence: 'ed to be a  ⁇ unk ⁇  the spokesman said pete and jeff and joe jr. have taken over the reins and are ...'
Creating validation dataset from text file...
Loading text from: ptb_val.txt
Tokenizing text...
Total tokens: 135,593
Created 528 sequences of length 512
Each sequence: [context tokens (length 511)] -> [target token]
All sequences used for dataset: 528
Validation sequences: 528
Creating test dataset from text file...
Loading text from: ptb_test.txt
Tokenizing text...
Total tokens: 154,133
Created 601 sequences of length 512
Each sequence: [context tokens (length 511)] -> [target token]
All sequences used for dataset: 601
Test sequences: 601
Using ALiBi positional encodings for transformer model.
Using ALiBi positional encodings for transformer model.
Created evaluation model with dropout disabled
Initializing model...
Checkpoints will be saved to: checkpoints
Model has 3,842,500 parameters
Initial learning rate: 1.00e-03
Starting training...

Epoch 1/100

Training: 0it [00:00, ?it/s]
Training: 0it [00:41, ?it/s, Loss=7.3827, Acc=0.0002, PPL=1607.9, LR=1.00e-03]
Training: 1it [00:41, 41.28s/it, Loss=7.3827, Acc=0.0002, PPL=1607.9, LR=1.00e-03]
Training: 1it [00:41, 41.28s/it, Loss=7.0337, Acc=0.0242, PPL=1204.0, LR=1.00e-03]
Training: 1it [00:41, 41.28s/it, Loss=6.8316, Acc=0.0341, PPL=1008.9, LR=1.00e-03]
Training: 1it [00:41, 41.28s/it, Loss=6.6973, Acc=0.0331, PPL=892.0, LR=1.00e-03] 
Training: 4it [00:41,  7.84s/it, Loss=6.6973, Acc=0.0331, PPL=892.0, LR=1.00e-03]
Training: 4it [00:41,  7.84s/it, Loss=6.5880, Acc=0.0322, PPL=807.4, LR=1.00e-03]
Training: 4it [00:41,  7.84s/it, Loss=6.5022, Acc=0.0334, PPL=745.2, LR=1.00e-03]
Training: 4it [00:41,  7.84s/it, Loss=6.4449, Acc=0.0349, PPL=702.5, LR=1.00e-03]
Training: 7it [00:41,  3.65s/it, Loss=6.4449, Acc=0.0349, PPL=702.5, LR=1.00e-03]
Training: 7it [00:41,  3.65s/it, Loss=6.3740, Acc=0.0390, PPL=659.3, LR=1.00e-03]
Training: 7it [00:41,  3.65s/it, Loss=6.3298, Acc=0.0405, PPL=629.8, LR=1.00e-03]
Training: 7it [00:41,  3.65s/it, Loss=6.2916, Acc=0.0408, PPL=605.1, LR=1.00e-03]
Training: 10it [00:41,  2.08s/it, Loss=6.2916, Acc=0.0408, PPL=605.1, LR=1.00e-03]
Training: 10it [00:41,  2.08s/it, Loss=6.2649, Acc=0.0403, PPL=586.7, LR=1.00e-03]
Training: 10it [00:41,  2.08s/it, Loss=6.2397, Acc=0.0402, PPL=570.2, LR=1.00e-03]
Training: 10it [00:41,  2.08s/it, Loss=6.2203, Acc=0.0396, PPL=557.0, LR=1.00e-03]
Training: 13it [00:41,  1.30s/it, Loss=6.2203, Acc=0.0396, PPL=557.0, LR=1.00e-03]
Training: 13it [00:41,  1.30s/it, Loss=6.1923, Acc=0.0402, PPL=541.5, LR=1.00e-03]
Training: 13it [00:41,  1.30s/it, Loss=6.1780, Acc=0.0403, PPL=531.7, LR=1.00e-03]
Training: 13it [00:41,  1.30s/it, Loss=6.1654, Acc=0.0404, PPL=523.1, LR=1.00e-03]
Training: 16it [00:41,  1.17it/s, Loss=6.1654, Acc=0.0404, PPL=523.1, LR=1.00e-03]
Training: 16it [00:41,  1.17it/s, Loss=6.1510, Acc=0.0410, PPL=514.2, LR=1.00e-03]
Training: 16it [00:41,  1.17it/s, Loss=6.1377, Acc=0.0415, PPL=506.2, LR=1.00e-03]
Training: 16it [00:41,  1.17it/s, Loss=6.1295, Acc=0.0417, PPL=500.4, LR=1.00e-03]
Training: 19it [00:41,  1.73it/s, Loss=6.1295, Acc=0.0417, PPL=500.4, LR=1.00e-03]
Training: 19it [00:41,  1.73it/s, Loss=6.1209, Acc=0.0420, PPL=494.7, LR=1.00e-03]
Training: 19it [00:41,  1.73it/s, Loss=6.1072, Acc=0.0425, PPL=487.4, LR=1.00e-03]
Training: 19it [00:42,  1.73it/s, Loss=6.1001, Acc=0.0422, PPL=482.7, LR=1.00e-03]
Training: 22it [00:42,  2.49it/s, Loss=6.1001, Acc=0.0422, PPL=482.7, LR=1.00e-03]
Training: 22it [00:42,  2.49it/s, Loss=6.0972, Acc=0.0418, PPL=479.9, LR=1.00e-03]
Training: 22it [00:42,  2.49it/s, Loss=6.0911, Acc=0.0415, PPL=475.9, LR=1.00e-03]
Training: 22it [00:42,  2.49it/s, Loss=6.0831, Acc=0.0416, PPL=471.3, LR=1.00e-03]
Training: 25it [00:42,  3.50it/s, Loss=6.0831, Acc=0.0416, PPL=471.3, LR=1.00e-03]
Training: 25it [00:42,  3.50it/s, Loss=6.0785, Acc=0.0415, PPL=468.1, LR=1.00e-03]
Training: 25it [00:42,  3.50it/s, Loss=6.0732, Acc=0.0416, PPL=464.8, LR=1.00e-03]
Training: 25it [00:42,  3.50it/s, Loss=6.0678, Acc=0.0416, PPL=461.5, LR=1.00e-03]
Training: 28it [00:42,  4.82it/s, Loss=6.0678, Acc=0.0416, PPL=461.5, LR=1.00e-03]
Training: 28it [00:42,  4.82it/s, Loss=6.0624, Acc=0.0419, PPL=458.4, LR=1.00e-03]
Training: 28it [00:42,  4.82it/s, Loss=6.0550, Acc=0.0424, PPL=454.5, LR=1.00e-03]
Training: 28it [00:42,  4.82it/s, Loss=6.0527, Acc=0.0425, PPL=452.7, LR=1.00e-03]
Training: 31it [00:42,  6.48it/s, Loss=6.0527, Acc=0.0425, PPL=452.7, LR=1.00e-03]
Training: 31it [00:42,  6.48it/s, Loss=6.0486, Acc=0.0426, PPL=450.2, LR=1.00e-03]
Training: 31it [00:42,  6.48it/s, Loss=6.0430, Acc=0.0430, PPL=447.2, LR=1.00e-03]
Training: 31it [00:42,  6.48it/s, Loss=6.0390, Acc=0.0431, PPL=444.9, LR=1.00e-03]
Training: 34it [00:42,  8.50it/s, Loss=6.0390, Acc=0.0431, PPL=444.9, LR=1.00e-03]
Training: 130it [00:45, 29.12it/s, Loss=5.6415, Acc=0.0955, PPL=317.4, LR=1.00e-03]
Training: 130it [00:45, 29.12it/s, Loss=5.6315, Acc=0.0967, PPL=315.6, LR=1.00e-03]
Training: 133it [00:45, 29.08it/s, Loss=5.6315, Acc=0.0967, PPL=315.6, LR=1.00e-03]
Training: 133it [00:45, 29.08it/s, Loss=5.6208, Acc=0.0980, PPL=313.7, LR=1.00e-03]
Training: 133it [00:45, 29.08it/s, Loss=5.6107, Acc=0.0992, PPL=311.9, LR=1.00e-03]
Training: 133it [00:45, 29.08it/s, Loss=5.6005, Acc=0.1004, PPL=310.1, LR=1.00e-03]
Training: 136it [00:45, 29.04it/s, Loss=5.6005, Acc=0.1004, PPL=310.1, LR=1.00e-03]
Training: 136it [00:45, 29.04it/s, Loss=5.5898, Acc=0.1017, PPL=308.3, LR=1.00e-03]
Training: 136it [00:46, 29.04it/s, Loss=5.5811, Acc=0.1027, PPL=306.7, LR=1.00e-03]
Training: 136it [00:46, 29.04it/s, Loss=5.5705, Acc=0.1039, PPL=304.9, LR=1.00e-03]
Training: 139it [00:46, 28.89it/s, Loss=5.5705, Acc=0.1039, PPL=304.9, LR=1.00e-03]
Training: 139it [00:46, 28.89it/s, Loss=5.5607, Acc=0.1051, PPL=303.2, LR=1.00e-03]
Training: 139it [00:46, 28.89it/s, Loss=5.5515, Acc=0.1062, PPL=301.6, LR=1.00e-03]
Training: 139it [00:46, 28.89it/s, Loss=5.5415, Acc=0.1073, PPL=299.9, LR=1.00e-03]
Training: 142it [00:46, 28.83it/s, Loss=5.5415, Acc=0.1073, PPL=299.9, LR=1.00e-03]
Training: 142it [00:46, 28.83it/s, Loss=5.5322, Acc=0.1083, PPL=298.3, LR=1.00e-03]
Training: 142it [00:46, 28.83it/s, Loss=5.5219, Acc=0.1095, PPL=296.6, LR=1.00e-03]
Training: 142it [00:46, 28.83it/s, Loss=5.5122, Acc=0.1106, PPL=295.0, LR=1.00e-03]
Training: 145it [00:46, 28.86it/s, Loss=5.5122, Acc=0.1106, PPL=295.0, LR=1.00e-03]
Training: 145it [00:46, 28.86it/s, Loss=5.5026, Acc=0.1116, PPL=293.4, LR=1.00e-03]
Training: 145it [00:46, 28.86it/s, Loss=5.4927, Acc=0.1127, PPL=291.8, LR=1.00e-03]
Training: 145it [00:46, 28.86it/s, Loss=5.4830, Acc=0.1138, PPL=290.2, LR=1.00e-03]
Training: 148it [00:46, 28.95it/s, Loss=5.4830, Acc=0.1138, PPL=290.2, LR=1.00e-03]
Training: 148it [00:46, 28.95it/s, Loss=5.4731, Acc=0.1149, PPL=288.6, LR=1.00e-03]
Training: 148it [00:46, 28.95it/s, Loss=5.4633, Acc=0.1159, PPL=287.0, LR=1.00e-03]
Training: 148it [00:46, 28.95it/s, Loss=5.4542, Acc=0.1169, PPL=285.5, LR=1.00e-03]
Training: 151it [00:46, 28.91it/s, Loss=5.4542, Acc=0.1169, PPL=285.5, LR=1.00e-03]
Training: 151it [00:46, 28.91it/s, Loss=5.4441, Acc=0.1180, PPL=284.0, LR=1.00e-03]
Training: 151it [00:46, 28.91it/s, Loss=5.4344, Acc=0.1191, PPL=282.5, LR=1.00e-03]
Training: 151it [00:46, 28.91it/s, Loss=5.4254, Acc=0.1201, PPL=281.0, LR=1.00e-03]
Training: 154it [00:46, 28.94it/s, Loss=5.4254, Acc=0.1201, PPL=281.0, LR=1.00e-03]
Training: 154it [00:46, 28.94it/s, Loss=5.4152, Acc=0.1213, PPL=279.5, LR=1.00e-03]
Training: 154it [00:46, 28.94it/s, Loss=5.4054, Acc=0.1224, PPL=278.0, LR=1.00e-03]
Training: 154it [00:46, 28.94it/s, Loss=5.3960, Acc=0.1234, PPL=276.6, LR=1.00e-03]
Training: 157it [00:46, 29.05it/s, Loss=5.3960, Acc=0.1234, PPL=276.6, LR=1.00e-03]
Training: 157it [00:46, 29.05it/s, Loss=5.3870, Acc=0.1244, PPL=275.2, LR=1.00e-03]
Training: 157it [00:46, 29.05it/s, Loss=5.3781, Acc=0.1254, PPL=273.8, LR=1.00e-03]
Training: 157it [00:46, 29.05it/s, Loss=5.3687, Acc=0.1265, PPL=272.3, LR=1.00e-03]
Training: 160it [00:46, 29.09it/s, Loss=5.3687, Acc=0.1265, PPL=272.3, LR=1.00e-03]
Training: 160it [00:46, 29.09it/s, Loss=5.3592, Acc=0.1275, PPL=270.9, LR=1.00e-03]
Training: 160it [00:46, 29.09it/s, Loss=5.3508, Acc=0.1283, PPL=269.6, LR=1.00e-03]
Training: 160it [00:46, 29.09it/s, Loss=5.3418, Acc=0.1293, PPL=268.3, LR=1.00e-03]
Training: 163it [00:46, 28.96it/s, Loss=5.3418, Acc=0.1293, PPL=268.3, LR=1.00e-03]
Training: 163it [00:46, 28.96it/s, Loss=5.3332, Acc=0.1302, PPL=266.9, LR=1.00e-03]
Training: 163it [00:46, 28.96it/s, Loss=5.3253, Acc=0.1311, PPL=265.7, LR=1.00e-03]
Training: 163it [00:46, 28.96it/s, Loss=5.3157, Acc=0.1322, PPL=264.3, LR=1.00e-03]
Training: 166it [00:46, 28.86it/s, Loss=5.3157, Acc=0.1322, PPL=264.3, LR=1.00e-03]
Training: 166it [00:47, 28.86it/s, Loss=5.3073, Acc=0.1330, PPL=263.0, LR=1.00e-03]
Training: 166it [00:47, 28.86it/s, Loss=5.2980, Acc=0.1341, PPL=261.7, LR=1.00e-03]
Training: 166it [00:47, 28.86it/s, Loss=5.2897, Acc=0.1350, PPL=260.4, LR=1.00e-03]
Training: 169it [00:47, 28.93it/s, Loss=5.2897, Acc=0.1350, PPL=260.4, LR=1.00e-03]
Training: 169it [00:47, 28.93it/s, Loss=5.2806, Acc=0.1360, PPL=259.2, LR=1.00e-03]
Training: 169it [00:47, 28.93it/s, Loss=5.2723, Acc=0.1369, PPL=257.9, LR=1.00e-03]
Training: 169it [00:47, 28.93it/s, Loss=5.2638, Acc=0.1378, PPL=256.7, LR=1.00e-03]
Training: 172it [00:47, 29.08it/s, Loss=5.2638, Acc=0.1378, PPL=256.7, LR=1.00e-03]
Training: 172it [00:47, 29.08it/s, Loss=5.2549, Acc=0.1388, PPL=255.4, LR=1.00e-03]
Training: 172it [00:47, 29.08it/s, Loss=5.2457, Acc=0.1398, PPL=254.2, LR=1.00e-03]
Training: 172it [00:47, 29.08it/s, Loss=5.2371, Acc=0.1408, PPL=253.0, LR=1.00e-03]
Training: 175it [00:47, 29.12it/s, Loss=5.2371, Acc=0.1408, PPL=253.0, LR=1.00e-03]
Training: 175it [00:47, 29.12it/s, Loss=5.2289, Acc=0.1416, PPL=251.8, LR=1.00e-03]
Training: 175it [00:47, 29.12it/s, Loss=5.2204, Acc=0.1426, PPL=250.6, LR=1.00e-03]
Training: 175it [00:47, 29.12it/s, Loss=5.2117, Acc=0.1436, PPL=249.4, LR=1.00e-03]
Training: 178it [00:47, 29.08it/s, Loss=5.2117, Acc=0.1436, PPL=249.4, LR=1.00e-03]
Training: 178it [00:47, 29.08it/s, Loss=5.2038, Acc=0.1444, PPL=248.3, LR=1.00e-03]
Training: 178it [00:47, 29.08it/s, Loss=5.1956, Acc=0.1453, PPL=247.1, LR=1.00e-03]
Training: 178it [00:47, 29.08it/s, Loss=5.1871, Acc=0.1463, PPL=246.0, LR=1.00e-03]
Training: 181it [00:47, 29.05it/s, Loss=5.1871, Acc=0.1463, PPL=246.0, LR=1.00e-03]
Training: 181it [00:47, 29.05it/s, Loss=5.1795, Acc=0.1470, PPL=244.9, LR=1.00e-03]
Training: 181it [00:47, 29.05it/s, Loss=5.1712, Acc=0.1480, PPL=243.8, LR=1.00e-03]
Training: 181it [00:47, 29.05it/s, Loss=5.1628, Acc=0.1490, PPL=242.6, LR=1.00e-03]
Training: 184it [00:47, 29.08it/s, Loss=5.1628, Acc=0.1490, PPL=242.6, LR=1.00e-03]
Training: 184it [00:47, 29.08it/s, Loss=5.1549, Acc=0.1499, PPL=241.5, LR=1.00e-03]
Training: 184it [00:47, 29.08it/s, Loss=5.1471, Acc=0.1507, PPL=240.5, LR=1.00e-03]
Training: 184it [00:47, 29.08it/s, Loss=5.1394, Acc=0.1516, PPL=239.4, LR=1.00e-03]
Training: 187it [00:47, 29.00it/s, Loss=5.1394, Acc=0.1516, PPL=239.4, LR=1.00e-03]
Training: 187it [00:47, 29.00it/s, Loss=5.1318, Acc=0.1524, PPL=238.3, LR=1.00e-03]
Training: 187it [00:47, 29.00it/s, Loss=5.1238, Acc=0.1533, PPL=237.3, LR=1.00e-03]
Training: 187it [00:47, 29.00it/s, Loss=5.1160, Acc=0.1542, PPL=236.2, LR=1.00e-03]
Training: 190it [00:47, 28.86it/s, Loss=5.1160, Acc=0.1542, PPL=236.2, LR=1.00e-03]
Training: 190it [00:47, 28.86it/s, Loss=5.1087, Acc=0.1550, PPL=235.2, LR=1.00e-03]
Training: 190it [00:47, 28.86it/s, Loss=5.1010, Acc=0.1559, PPL=234.2, LR=1.00e-03]
Training: 190it [00:47, 28.86it/s, Loss=5.0936, Acc=0.1567, PPL=233.2, LR=1.00e-03]
Training: 193it [00:47, 28.77it/s, Loss=5.0936, Acc=0.1567, PPL=233.2, LR=1.00e-03]
Training: 193it [00:47, 28.77it/s, Loss=5.0859, Acc=0.1576, PPL=232.2, LR=1.00e-03]
Training: 193it [00:47, 28.77it/s, Loss=5.0780, Acc=0.1585, PPL=231.1, LR=1.00e-03]
Training: 193it [00:48, 28.77it/s, Loss=5.0709, Acc=0.1593, PPL=230.2, LR=1.00e-03]
Training: 196it [00:48, 28.69it/s, Loss=5.0709, Acc=0.1593, PPL=230.2, LR=1.00e-03]
Training: 196it [00:48, 28.69it/s, Loss=5.0635, Acc=0.1601, PPL=229.2, LR=1.00e-03]
Training: 196it [00:48, 28.69it/s, Loss=5.0558, Acc=0.1610, PPL=228.2, LR=1.00e-03]
Training: 196it [00:48, 28.69it/s, Loss=5.0484, Acc=0.1618, PPL=227.2, LR=1.00e-03]
Training: 199it [00:48, 28.65it/s, Loss=5.0484, Acc=0.1618, PPL=227.2, LR=1.00e-03]
Training: 199it [00:48, 28.65it/s, Loss=5.0415, Acc=0.1626, PPL=226.3, LR=1.00e-03]
Training: 199it [00:48, 28.65it/s, Loss=5.0335, Acc=0.1635, PPL=225.3, LR=1.00e-03]
Training: 199it [00:48, 28.65it/s, Loss=5.0261, Acc=0.1644, PPL=224.4, LR=1.00e-03]
Training: 202it [00:48, 28.61it/s, Loss=5.0261, Acc=0.1644, PPL=224.4, LR=1.00e-03]
Training: 202it [00:48, 28.61it/s, Loss=5.0188, Acc=0.1652, PPL=223.4, LR=1.00e-03]
Training: 202it [00:48, 28.61it/s, Loss=5.0118, Acc=0.1660, PPL=222.5, LR=1.00e-03]
Training: 202it [00:48, 28.61it/s, Loss=5.0046, Acc=0.1668, PPL=221.6, LR=1.00e-03]
Training: 205it [00:48, 28.57it/s, Loss=5.0046, Acc=0.1668, PPL=221.6, LR=1.00e-03]
Training: 205it [00:48, 28.57it/s, Loss=4.9976, Acc=0.1676, PPL=220.7, LR=1.00e-03]
Training: 205it [00:48, 28.57it/s, Loss=4.9911, Acc=0.1683, PPL=219.8, LR=1.00e-03]
Training: 205it [00:48, 28.57it/s, Loss=4.9844, Acc=0.1690, PPL=218.9, LR=1.00e-03]
Training: 208it [00:48, 28.55it/s, Loss=4.9844, Acc=0.1690, PPL=218.9, LR=1.00e-03]
Training: 208it [00:48, 28.55it/s, Loss=4.9775, Acc=0.1698, PPL=218.1, LR=1.00e-03]
Training: 208it [00:48, 28.55it/s, Loss=4.9709, Acc=0.1706, PPL=217.2, LR=1.00e-03]
Training: 208it [00:48, 28.55it/s, Loss=4.9640, Acc=0.1714, PPL=216.3, LR=1.00e-03]
Training: 211it [00:48, 28.54it/s, Loss=4.9640, Acc=0.1714, PPL=216.3, LR=1.00e-03]
Training: 211it [00:48, 28.54it/s, Loss=4.9574, Acc=0.1721, PPL=215.5, LR=1.00e-03]
Training: 211it [00:48, 28.54it/s, Loss=4.9507, Acc=0.1729, PPL=214.6, LR=1.00e-03]
Training: 211it [00:48, 28.54it/s, Loss=4.9445, Acc=0.1736, PPL=213.8, LR=1.00e-03]
Training: 214it [00:48, 28.52it/s, Loss=4.9445, Acc=0.1736, PPL=213.8, LR=1.00e-03]
Training: 214it [00:48, 28.52it/s, Loss=4.9376, Acc=0.1743, PPL=212.9, LR=1.00e-03]
Training: 214it [00:48, 28.52it/s, Loss=4.9309, Acc=0.1751, PPL=212.1, LR=1.00e-03]
Training: 214it [00:48, 28.52it/s, Loss=4.9240, Acc=0.1759, PPL=211.3, LR=1.00e-03]
Training: 217it [00:48, 28.51it/s, Loss=4.9240, Acc=0.1759, PPL=211.3, LR=1.00e-03]
Training: 217it [00:48, 28.51it/s, Loss=4.9175, Acc=0.1766, PPL=210.5, LR=1.00e-03]
Training: 217it [00:48, 28.51it/s, Loss=4.9116, Acc=0.1773, PPL=209.7, LR=1.00e-03]
Training: 217it [00:48, 28.51it/s, Loss=4.9053, Acc=0.1780, PPL=208.9, LR=1.00e-03]
Training: 220it [00:48, 28.52it/s, Loss=4.9053, Acc=0.1780, PPL=208.9, LR=1.00e-03]
Training: 220it [00:48, 28.52it/s, Loss=4.8987, Acc=0.1788, PPL=208.1, LR=1.00e-03]
Training: 220it [00:48, 28.52it/s, Loss=4.8922, Acc=0.1795, PPL=207.3, LR=1.00e-03]
Training: 220it [00:48, 28.52it/s, Loss=4.8858, Acc=0.1803, PPL=206.5, LR=1.00e-03]
Training: 223it [00:48, 28.55it/s, Loss=4.8858, Acc=0.1803, PPL=206.5, LR=1.00e-03]
Training: 223it [00:49, 28.55it/s, Loss=4.8794, Acc=0.1810, PPL=205.7, LR=1.00e-03]
Training: 223it [00:49, 28.55it/s, Loss=4.8729, Acc=0.1818, PPL=204.9, LR=1.00e-03]
Training: 223it [00:49, 28.55it/s, Loss=4.8665, Acc=0.1825, PPL=204.2, LR=1.00e-03]
Training: 226it [00:49, 28.52it/s, Loss=4.8665, Acc=0.1825, PPL=204.2, LR=1.00e-03]
Training: 226it [00:49, 28.52it/s, Loss=4.8600, Acc=0.1832, PPL=203.4, LR=1.00e-03]
Training: 226it [00:49, 28.52it/s, Loss=4.8544, Acc=0.1839, PPL=202.7, LR=1.00e-03]
Training: 226it [00:49, 28.52it/s, Loss=4.8481, Acc=0.1846, PPL=201.9, LR=1.00e-03]
Training: 229it [00:49, 28.51it/s, Loss=4.8481, Acc=0.1846, PPL=201.9, LR=1.00e-03]
Training: 229it [00:49, 28.51it/s, Loss=4.8427, Acc=0.1852, PPL=201.2, LR=1.00e-03]
Training: 229it [00:49, 28.51it/s, Loss=4.8367, Acc=0.1859, PPL=200.4, LR=1.00e-03]
Training: 229it [00:49, 28.51it/s, Loss=4.8308, Acc=0.1865, PPL=199.7, LR=1.00e-03]
Training: 232it [00:49, 28.49it/s, Loss=4.8308, Acc=0.1865, PPL=199.7, LR=1.00e-03]
Training: 232it [00:49, 28.49it/s, Loss=4.8253, Acc=0.1872, PPL=199.0, LR=1.00e-03]
Training: 232it [00:49, 28.49it/s, Loss=4.8191, Acc=0.1879, PPL=198.3, LR=1.00e-03]
Training: 232it [00:49, 28.49it/s, Loss=4.8128, Acc=0.1886, PPL=197.6, LR=1.00e-03]
Training: 235it [00:49, 28.50it/s, Loss=4.8128, Acc=0.1886, PPL=197.6, LR=1.00e-03]
Training: 235it [00:49, 28.50it/s, Loss=4.8074, Acc=0.1892, PPL=196.9, LR=1.00e-03]
Training: 235it [00:49, 28.50it/s, Loss=4.8016, Acc=0.1899, PPL=196.2, LR=1.00e-03]
Training: 235it [00:49, 28.50it/s, Loss=4.7959, Acc=0.1905, PPL=195.5, LR=1.00e-03]
Training: 238it [00:49, 28.52it/s, Loss=4.7959, Acc=0.1905, PPL=195.5, LR=1.00e-03]
Training: 238it [00:49, 28.52it/s, Loss=4.7904, Acc=0.1912, PPL=194.8, LR=1.00e-03]
Training: 238it [00:49, 28.52it/s, Loss=4.7846, Acc=0.1918, PPL=194.1, LR=1.00e-03]
Training: 238it [00:49, 28.52it/s, Loss=4.7790, Acc=0.1925, PPL=193.4, LR=1.00e-03]
Training: 241it [00:49, 28.53it/s, Loss=4.7790, Acc=0.1925, PPL=193.4, LR=1.00e-03]
Training: 241it [00:49, 28.53it/s, Loss=4.7732, Acc=0.1932, PPL=192.8, LR=1.00e-03]
Training: 241it [00:49, 28.53it/s, Loss=4.7678, Acc=0.1937, PPL=192.1, LR=1.00e-03]
Training: 241it [00:49, 28.53it/s, Loss=4.7620, Acc=0.1944, PPL=191.4, LR=1.00e-03]
Training: 244it [00:49, 28.50it/s, Loss=4.7620, Acc=0.1944, PPL=191.4, LR=1.00e-03]
Training: 244it [00:49, 28.50it/s, Loss=4.7567, Acc=0.1950, PPL=190.8, LR=1.00e-03]
Training: 244it [00:49, 28.50it/s, Loss=4.7516, Acc=0.1956, PPL=190.1, LR=1.00e-03]
Training: 244it [00:49, 28.50it/s, Loss=4.7464, Acc=0.1962, PPL=189.5, LR=1.00e-03]
Training: 247it [00:49, 28.50it/s, Loss=4.7464, Acc=0.1962, PPL=189.5, LR=1.00e-03]
Training: 247it [00:49, 28.50it/s, Loss=4.7411, Acc=0.1968, PPL=188.9, LR=1.00e-03]
Training: 247it [00:49, 28.50it/s, Loss=4.7357, Acc=0.1974, PPL=188.2, LR=1.00e-03]
Training: 247it [00:49, 28.50it/s, Loss=4.7303, Acc=0.1980, PPL=187.6, LR=1.00e-03]
Training: 250it [00:49, 28.48it/s, Loss=4.7303, Acc=0.1980, PPL=187.6, LR=1.00e-03]
Training: 250it [00:49, 28.48it/s, Loss=4.7249, Acc=0.1987, PPL=187.0, LR=1.00e-03]
Training: 250it [00:49, 28.48it/s, Loss=4.7200, Acc=0.1992, PPL=186.3, LR=1.00e-03]
Training: 250it [00:50, 28.48it/s, Loss=4.7147, Acc=0.1998, PPL=185.7, LR=1.00e-03]
Training: 253it [00:50, 28.51it/s, Loss=4.7147, Acc=0.1998, PPL=185.7, LR=1.00e-03]
Training: 253it [00:50, 28.51it/s, Loss=4.7091, Acc=0.2005, PPL=185.1, LR=1.00e-03]
Training: 253it [00:50, 28.51it/s, Loss=4.7036, Acc=0.2011, PPL=184.5, LR=1.00e-03]
Training: 253it [00:50, 28.51it/s, Loss=4.6983, Acc=0.2018, PPL=183.9, LR=1.00e-03]
Training: 256it [00:50, 28.51it/s, Loss=4.6983, Acc=0.2018, PPL=183.9, LR=1.00e-03]
Training: 256it [00:50, 28.51it/s, Loss=4.6933, Acc=0.2023, PPL=183.3, LR=1.00e-03]
Training: 256it [00:50, 28.51it/s, Loss=4.6882, Acc=0.2029, PPL=182.7, LR=1.00e-03]
Training: 256it [00:50, 28.51it/s, Loss=4.6832, Acc=0.2035, PPL=182.1, LR=1.00e-03]
Training: 259it [00:50, 28.52it/s, Loss=4.6832, Acc=0.2035, PPL=182.1, LR=1.00e-03]
Training: 259it [00:50, 28.52it/s, Loss=4.6783, Acc=0.2040, PPL=181.5, LR=1.00e-03]
Training: 259it [00:50, 28.52it/s, Loss=4.6734, Acc=0.2046, PPL=180.9, LR=1.00e-03]
Training: 259it [00:50, 28.52it/s, Loss=4.6686, Acc=0.2051, PPL=180.3, LR=1.00e-03]
Training: 262it [00:50, 28.50it/s, Loss=4.6686, Acc=0.2051, PPL=180.3, LR=1.00e-03]
Training: 262it [00:50, 28.50it/s, Loss=4.6636, Acc=0.2057, PPL=179.8, LR=1.00e-03]
Training: 262it [00:50, 28.50it/s, Loss=4.6582, Acc=0.2064, PPL=179.2, LR=1.00e-03]
Training: 262it [00:50, 28.50it/s, Loss=4.6530, Acc=0.2070, PPL=178.6, LR=1.00e-03]
Training: 265it [00:50, 28.51it/s, Loss=4.6530, Acc=0.2070, PPL=178.6, LR=1.00e-03]
Training: 265it [00:50, 28.51it/s, Loss=4.6482, Acc=0.2075, PPL=178.0, LR=1.00e-03]
Training: 265it [00:50, 28.51it/s, Loss=4.6435, Acc=0.2080, PPL=177.5, LR=1.00e-03]
Training: 265it [00:50, 28.51it/s, Loss=4.6383, Acc=0.2086, PPL=176.9, LR=1.00e-03]
Training: 268it [00:50, 28.50it/s, Loss=4.6383, Acc=0.2086, PPL=176.9, LR=1.00e-03]
Training: 268it [00:50, 28.50it/s, Loss=4.6333, Acc=0.2092, PPL=176.4, LR=1.00e-03]
Training: 268it [00:50, 28.50it/s, Loss=4.6288, Acc=0.2097, PPL=175.8, LR=1.00e-03]
Training: 268it [00:50, 28.50it/s, Loss=4.6242, Acc=0.2103, PPL=175.3, LR=1.00e-03]
Training: 271it [00:50, 28.52it/s, Loss=4.6242, Acc=0.2103, PPL=175.3, LR=1.00e-03]
Training: 271it [00:50, 28.52it/s, Loss=4.6191, Acc=0.2109, PPL=174.7, LR=1.00e-03]
