[2026-04-16T09:25:11.554828] Redirecting stdout/stderr to: logs/seq_512_batch_size_ablation/ldru_logs_2.txt
No tokenizer path provided, training will create a new tokenizer from the training text
Usage: python train_causal_ldru.py --tokenizer_path <path_to_tokenizer_file>
Example: python train_causal_ldru.py --tokenizer_path /path/to/your/tokenizer.model
Training with text file: ptb_train.txt
Using validation text file: ptb_val.txt
Using test text file for model testing: ptb_test.txt
Creating dataset from text file...
Using SPTokenizer for subword tokenization.
Tokenizer model will be saved to: tokenizers/ptb_tokenizer_vocab1000_seq512_for_ldru_seq512_2_model_ldru_seq2seq_silu_default_512_SP.model
Tokenizer vocab size: 1000
Creating training dataset from text file...
Loading text from: ptb_train.txt
Tokenizing text...
Total tokens: 1,735,164
Created 6,776 sequences of length 512
Each sequence: [context tokens (length 511)] -> [target token]
All sequences used for dataset: 6,776
\nSample sequence: 'ed to be a  ⁇ unk ⁇  the spokesman said pete and jeff and joe jr. have taken over the reins and are ...'
Creating validation dataset from text file...
Loading text from: ptb_val.txt
Tokenizing text...
Total tokens: 135,593
Created 528 sequences of length 512
Each sequence: [context tokens (length 511)] -> [target token]
All sequences used for dataset: 528
Validation sequences: 528
Creating test dataset from text file...
Loading text from: ptb_test.txt
Tokenizing text...
Total tokens: 154,133
Created 601 sequences of length 512
Each sequence: [context tokens (length 511)] -> [target token]
All sequences used for dataset: 601
Test sequences: 601
Created evaluation model with dropout disabled
Initializing model...
Checkpoints will be saved to: checkpoints
Model has 4,630,600 parameters
Initial learning rate: 1.00e-03
Starting training...

Epoch 1/100

Training: 0it [00:00, ?it/s]
Training: 0it [02:49, ?it/s, Loss=6.9519, Acc=0.0009, PPL=1045.1, LR=1.00e-03]
Training: 1it [02:49, 169.67s/it, Loss=6.9519, Acc=0.0009, PPL=1045.1, LR=1.00e-03]
Training: 1it [02:49, 169.67s/it, Loss=6.9101, Acc=0.0069, PPL=1003.2, LR=1.00e-03]
Training: 1it [02:49, 169.67s/it, Loss=6.8850, Acc=0.0118, PPL=978.7, LR=1.00e-03] 
Training: 1it [02:49, 169.67s/it, Loss=6.8881, Acc=0.0128, PPL=981.5, LR=1.00e-03]
Training: 1it [02:49, 169.67s/it, Loss=6.8650, Acc=0.0184, PPL=959.9, LR=1.00e-03]
Training: 1it [02:49, 169.67s/it, Loss=6.8313, Acc=0.0241, PPL=930.4, LR=1.00e-03]
Training: 1it [02:49, 169.67s/it, Loss=6.7971, Acc=0.0264, PPL=901.6, LR=1.00e-03]
Training: 7it [02:49, 17.74s/it, Loss=6.7971, Acc=0.0264, PPL=901.6, LR=1.00e-03] 
Training: 7it [02:49, 17.74s/it, Loss=6.7395, Acc=0.0321, PPL=859.5, LR=1.00e-03]
Training: 7it [02:49, 17.74s/it, Loss=6.6749, Acc=0.0348, PPL=816.5, LR=1.00e-03]
Training: 7it [02:49, 17.74s/it, Loss=6.6061, Acc=0.0369, PPL=774.7, LR=1.00e-03]
Training: 7it [02:49, 17.74s/it, Loss=6.5468, Acc=0.0379, PPL=739.3, LR=1.00e-03]
Training: 7it [02:49, 17.74s/it, Loss=6.4916, Acc=0.0393, PPL=707.6, LR=1.00e-03]
Training: 7it [02:49, 17.74s/it, Loss=6.4452, Acc=0.0402, PPL=680.9, LR=1.00e-03]
Training: 7it [02:49, 17.74s/it, Loss=6.3938, Acc=0.0422, PPL=654.2, LR=1.00e-03]
Training: 14it [02:49,  7.13s/it, Loss=6.3938, Acc=0.0422, PPL=654.2, LR=1.00e-03]
Training: 14it [02:49,  7.13s/it, Loss=6.3603, Acc=0.0429, PPL=634.7, LR=1.00e-03]
Training: 14it [02:49,  7.13s/it, Loss=6.3315, Acc=0.0432, PPL=617.8, LR=1.00e-03]
Training: 14it [02:49,  7.13s/it, Loss=6.3025, Acc=0.0441, PPL=601.7, LR=1.00e-03]
Training: 14it [02:49,  7.13s/it, Loss=6.2757, Acc=0.0447, PPL=587.0, LR=1.00e-03]
Training: 14it [02:49,  7.13s/it, Loss=6.2558, Acc=0.0451, PPL=575.3, LR=1.00e-03]
Training: 14it [02:49,  7.13s/it, Loss=6.2363, Acc=0.0456, PPL=564.1, LR=1.00e-03]
Training: 14it [02:50,  7.13s/it, Loss=6.2135, Acc=0.0467, PPL=552.4, LR=1.00e-03]
Training: 21it [02:50,  3.86s/it, Loss=6.2135, Acc=0.0467, PPL=552.4, LR=1.00e-03]
Training: 21it [02:50,  3.86s/it, Loss=6.1975, Acc=0.0469, PPL=543.2, LR=1.00e-03]
Training: 21it [02:50,  3.86s/it, Loss=6.1863, Acc=0.0466, PPL=536.1, LR=1.00e-03]
Training: 21it [02:50,  3.86s/it, Loss=6.1727, Acc=0.0470, PPL=528.4, LR=1.00e-03]
Training: 21it [02:50,  3.86s/it, Loss=6.1582, Acc=0.0476, PPL=520.6, LR=1.00e-03]
Training: 21it [02:50,  3.86s/it, Loss=6.1478, Acc=0.0478, PPL=514.4, LR=1.00e-03]
Training: 21it [02:50,  3.86s/it, Loss=6.1365, Acc=0.0481, PPL=508.1, LR=1.00e-03]
Training: 27it [02:50,  2.47s/it, Loss=6.1365, Acc=0.0481, PPL=508.1, LR=1.00e-03]
Training: 27it [02:50,  2.47s/it, Loss=6.1257, Acc=0.0484, PPL=502.2, LR=1.00e-03]
Training: 27it [02:50,  2.47s/it, Loss=6.1150, Acc=0.0489, PPL=496.5, LR=1.00e-03]
Training: 27it [02:50,  2.47s/it, Loss=6.1023, Acc=0.0495, PPL=490.2, LR=1.00e-03]
Training: 27it [02:50,  2.47s/it, Loss=6.0953, Acc=0.0497, PPL=486.0, LR=1.00e-03]
Training: 27it [02:50,  2.47s/it, Loss=6.0867, Acc=0.0499, PPL=481.4, LR=1.00e-03]
Training: 27it [02:50,  2.47s/it, Loss=6.0767, Acc=0.0505, PPL=476.3, LR=1.00e-03]
Training: 33it [02:50,  1.64s/it, Loss=6.0767, Acc=0.0505, PPL=476.3, LR=1.00e-03]
Training: 33it [02:50,  1.64s/it, Loss=6.0684, Acc=0.0509, PPL=472.0, LR=1.00e-03]
Training: 33it [02:50,  1.64s/it, Loss=6.0599, Acc=0.0516, PPL=467.7, LR=1.00e-03]
Training: 33it [02:50,  1.64s/it, Loss=6.0554, Acc=0.0521, PPL=464.8, LR=1.00e-03]
Training: 33it [02:50,  1.64s/it, Loss=6.0500, Acc=0.0525, PPL=461.7, LR=1.00e-03]
Training: 33it [02:50,  1.64s/it, Loss=6.0432, Acc=0.0533, PPL=458.1, LR=1.00e-03]
Training: 153it [02:52, 49.22it/s, Loss=5.1144, Acc=0.1560, PPL=217.7, LR=1.00e-03]
Training: 153it [02:52, 49.22it/s, Loss=5.1087, Acc=0.1565, PPL=216.8, LR=1.00e-03]
Training: 153it [02:52, 49.22it/s, Loss=5.1023, Acc=0.1571, PPL=215.8, LR=1.00e-03]
Training: 153it [02:52, 49.22it/s, Loss=5.0959, Acc=0.1577, PPL=214.8, LR=1.00e-03]
Training: 153it [02:52, 49.22it/s, Loss=5.0902, Acc=0.1582, PPL=213.8, LR=1.00e-03]
Training: 153it [02:52, 49.22it/s, Loss=5.0849, Acc=0.1587, PPL=212.9, LR=1.00e-03]
Training: 153it [02:52, 49.22it/s, Loss=5.0794, Acc=0.1592, PPL=212.0, LR=1.00e-03]
Training: 159it [02:52, 49.82it/s, Loss=5.0794, Acc=0.1592, PPL=212.0, LR=1.00e-03]
Training: 159it [02:52, 49.82it/s, Loss=5.0737, Acc=0.1597, PPL=211.1, LR=1.00e-03]
Training: 159it [02:52, 49.82it/s, Loss=5.0677, Acc=0.1603, PPL=210.1, LR=1.00e-03]
Training: 159it [02:52, 49.82it/s, Loss=5.0629, Acc=0.1606, PPL=209.3, LR=1.00e-03]
Training: 159it [02:52, 49.82it/s, Loss=5.0574, Acc=0.1611, PPL=208.4, LR=1.00e-03]
Training: 159it [02:52, 49.82it/s, Loss=5.0523, Acc=0.1615, PPL=207.6, LR=1.00e-03]
Training: 159it [02:52, 49.82it/s, Loss=5.0479, Acc=0.1618, PPL=206.8, LR=1.00e-03]
Training: 165it [02:52, 50.96it/s, Loss=5.0479, Acc=0.1618, PPL=206.8, LR=1.00e-03]
Training: 165it [02:52, 50.96it/s, Loss=5.0416, Acc=0.1625, PPL=205.8, LR=1.00e-03]
Training: 165it [02:52, 50.96it/s, Loss=5.0370, Acc=0.1628, PPL=205.0, LR=1.00e-03]
Training: 165it [02:52, 50.96it/s, Loss=5.0309, Acc=0.1634, PPL=204.2, LR=1.00e-03]
Training: 165it [02:52, 50.96it/s, Loss=5.0263, Acc=0.1637, PPL=203.4, LR=1.00e-03]
Training: 165it [02:52, 50.96it/s, Loss=5.0206, Acc=0.1643, PPL=202.5, LR=1.00e-03]
Training: 165it [02:52, 50.96it/s, Loss=5.0158, Acc=0.1647, PPL=201.7, LR=1.00e-03]
Training: 171it [02:52, 51.74it/s, Loss=5.0158, Acc=0.1647, PPL=201.7, LR=1.00e-03]
Training: 171it [02:52, 51.74it/s, Loss=5.0108, Acc=0.1651, PPL=200.9, LR=1.00e-03]
Training: 171it [02:52, 51.74it/s, Loss=5.0054, Acc=0.1656, PPL=200.1, LR=1.00e-03]
Training: 171it [02:52, 51.74it/s, Loss=4.9996, Acc=0.1662, PPL=199.2, LR=1.00e-03]
Training: 171it [02:52, 51.74it/s, Loss=4.9945, Acc=0.1666, PPL=198.5, LR=1.00e-03]
Training: 171it [02:53, 51.74it/s, Loss=4.9896, Acc=0.1670, PPL=197.7, LR=1.00e-03]
Training: 171it [02:53, 51.74it/s, Loss=4.9846, Acc=0.1675, PPL=196.9, LR=1.00e-03]
Training: 177it [02:53, 52.66it/s, Loss=4.9846, Acc=0.1675, PPL=196.9, LR=1.00e-03]
Training: 177it [02:53, 52.66it/s, Loss=4.9795, Acc=0.1679, PPL=196.1, LR=1.00e-03]
Training: 177it [02:53, 52.66it/s, Loss=4.9749, Acc=0.1683, PPL=195.4, LR=1.00e-03]
Training: 177it [02:53, 52.66it/s, Loss=4.9703, Acc=0.1687, PPL=194.7, LR=1.00e-03]
Training: 177it [02:53, 52.66it/s, Loss=4.9651, Acc=0.1692, PPL=193.9, LR=1.00e-03]
Training: 177it [02:53, 52.66it/s, Loss=4.9608, Acc=0.1695, PPL=193.2, LR=1.00e-03]
Training: 177it [02:53, 52.66it/s, Loss=4.9559, Acc=0.1700, PPL=192.4, LR=1.00e-03]
Training: 183it [02:53, 51.88it/s, Loss=4.9559, Acc=0.1700, PPL=192.4, LR=1.00e-03]
Training: 183it [02:53, 51.88it/s, Loss=4.9508, Acc=0.1705, PPL=191.7, LR=1.00e-03]
Training: 183it [02:53, 51.88it/s, Loss=4.9461, Acc=0.1709, PPL=191.0, LR=1.00e-03]
Training: 183it [02:53, 51.88it/s, Loss=4.9417, Acc=0.1713, PPL=190.3, LR=1.00e-03]
Training: 183it [02:53, 51.88it/s, Loss=4.9372, Acc=0.1717, PPL=189.6, LR=1.00e-03]
Training: 183it [02:53, 51.88it/s, Loss=4.9331, Acc=0.1720, PPL=188.9, LR=1.00e-03]
Training: 183it [02:53, 51.88it/s, Loss=4.9282, Acc=0.1724, PPL=188.2, LR=1.00e-03]
Training: 189it [02:53, 51.31it/s, Loss=4.9282, Acc=0.1724, PPL=188.2, LR=1.00e-03]
Training: 189it [02:53, 51.31it/s, Loss=4.9236, Acc=0.1728, PPL=187.5, LR=1.00e-03]
Training: 189it [02:53, 51.31it/s, Loss=4.9194, Acc=0.1732, PPL=186.9, LR=1.00e-03]
Training: 189it [02:53, 51.31it/s, Loss=4.9149, Acc=0.1735, PPL=186.2, LR=1.00e-03]
Training: 189it [02:53, 51.31it/s, Loss=4.9107, Acc=0.1739, PPL=185.6, LR=1.00e-03]
Training: 189it [02:53, 51.31it/s, Loss=4.9063, Acc=0.1742, PPL=184.9, LR=1.00e-03]
Training: 189it [02:53, 51.31it/s, Loss=4.9014, Acc=0.1747, PPL=184.2, LR=1.00e-03]
Training: 195it [02:53, 51.08it/s, Loss=4.9014, Acc=0.1747, PPL=184.2, LR=1.00e-03]
Training: 195it [02:53, 51.08it/s, Loss=4.8972, Acc=0.1750, PPL=183.6, LR=1.00e-03]
Training: 195it [02:53, 51.08it/s, Loss=4.8928, Acc=0.1754, PPL=182.9, LR=1.00e-03]
Training: 195it [02:53, 51.08it/s, Loss=4.8883, Acc=0.1758, PPL=182.3, LR=1.00e-03]
Training: 195it [02:53, 51.08it/s, Loss=4.8837, Acc=0.1762, PPL=181.6, LR=1.00e-03]
Training: 195it [02:53, 51.08it/s, Loss=4.8800, Acc=0.1766, PPL=181.0, LR=1.00e-03]
Training: 195it [02:53, 51.08it/s, Loss=4.8748, Acc=0.1771, PPL=180.4, LR=1.00e-03]
Training: 201it [02:53, 52.26it/s, Loss=4.8748, Acc=0.1771, PPL=180.4, LR=1.00e-03]
Training: 201it [02:53, 52.26it/s, Loss=4.8705, Acc=0.1775, PPL=179.8, LR=1.00e-03]
Training: 201it [02:53, 52.26it/s, Loss=4.8662, Acc=0.1779, PPL=179.1, LR=1.00e-03]
Training: 201it [02:53, 52.26it/s, Loss=4.8623, Acc=0.1781, PPL=178.5, LR=1.00e-03]
Training: 201it [02:53, 52.26it/s, Loss=4.8581, Acc=0.1785, PPL=177.9, LR=1.00e-03]
Training: 201it [02:53, 52.26it/s, Loss=4.8539, Acc=0.1789, PPL=177.3, LR=1.00e-03]
Training: 201it [02:53, 52.26it/s, Loss=4.8503, Acc=0.1791, PPL=176.8, LR=1.00e-03]
Training: 207it [02:53, 52.99it/s, Loss=4.8503, Acc=0.1791, PPL=176.8, LR=1.00e-03]
Training: 207it [02:53, 52.99it/s, Loss=4.8463, Acc=0.1795, PPL=176.2, LR=1.00e-03]
Training: 207it [02:53, 52.99it/s, Loss=4.8422, Acc=0.1799, PPL=175.6, LR=1.00e-03]
Training: 207it [02:53, 52.99it/s, Loss=4.8384, Acc=0.1802, PPL=175.0, LR=1.00e-03]
Training: 207it [02:53, 52.99it/s, Loss=4.8343, Acc=0.1806, PPL=174.5, LR=1.00e-03]
Training: 207it [02:53, 52.99it/s, Loss=4.8304, Acc=0.1809, PPL=173.9, LR=1.00e-03]
Training: 207it [02:53, 52.99it/s, Loss=4.8267, Acc=0.1812, PPL=173.4, LR=1.00e-03]
Training: 213it [02:53, 53.30it/s, Loss=4.8267, Acc=0.1812, PPL=173.4, LR=1.00e-03]
Training: 213it [02:53, 53.30it/s, Loss=4.8232, Acc=0.1814, PPL=172.8, LR=1.00e-03]
Training: 213it [02:53, 53.30it/s, Loss=4.8192, Acc=0.1818, PPL=172.3, LR=1.00e-03]
Training: 213it [02:53, 53.30it/s, Loss=4.8152, Acc=0.1821, PPL=171.7, LR=1.00e-03]
Training: 213it [02:53, 53.30it/s, Loss=4.8112, Acc=0.1825, PPL=171.2, LR=1.00e-03]
Training: 213it [02:53, 53.30it/s, Loss=4.8074, Acc=0.1828, PPL=170.6, LR=1.00e-03]
Training: 213it [02:53, 53.30it/s, Loss=4.8042, Acc=0.1830, PPL=170.1, LR=1.00e-03]
Training: 219it [02:53, 53.41it/s, Loss=4.8042, Acc=0.1830, PPL=170.1, LR=1.00e-03]
Training: 219it [02:53, 53.41it/s, Loss=4.8005, Acc=0.1833, PPL=169.6, LR=1.00e-03]
Training: 219it [02:53, 53.41it/s, Loss=4.7968, Acc=0.1837, PPL=169.1, LR=1.00e-03]
Training: 219it [02:53, 53.41it/s, Loss=4.7929, Acc=0.1840, PPL=168.5, LR=1.00e-03]
Training: 219it [02:53, 53.41it/s, Loss=4.7891, Acc=0.1843, PPL=168.0, LR=1.00e-03]
Training: 219it [02:53, 53.41it/s, Loss=4.7853, Acc=0.1847, PPL=167.5, LR=1.00e-03]
Training: 219it [02:53, 53.41it/s, Loss=4.7816, Acc=0.1850, PPL=167.0, LR=1.00e-03]
Training: 225it [02:53, 53.66it/s, Loss=4.7816, Acc=0.1850, PPL=167.0, LR=1.00e-03]
Training: 225it [02:53, 53.66it/s, Loss=4.7777, Acc=0.1854, PPL=166.4, LR=1.00e-03]
Training: 225it [02:53, 53.66it/s, Loss=4.7739, Acc=0.1857, PPL=165.9, LR=1.00e-03]
Training: 225it [02:53, 53.66it/s, Loss=4.7706, Acc=0.1860, PPL=165.5, LR=1.00e-03]
Training: 225it [02:54, 53.66it/s, Loss=4.7669, Acc=0.1863, PPL=165.0, LR=1.00e-03]
Training: 225it [02:54, 53.66it/s, Loss=4.7642, Acc=0.1865, PPL=164.5, LR=1.00e-03]
Training: 225it [02:54, 53.66it/s, Loss=4.7605, Acc=0.1868, PPL=164.0, LR=1.00e-03]
Training: 231it [02:54, 53.46it/s, Loss=4.7605, Acc=0.1868, PPL=164.0, LR=1.00e-03]
Training: 231it [02:54, 53.46it/s, Loss=4.7572, Acc=0.1871, PPL=163.5, LR=1.00e-03]
Training: 231it [02:54, 53.46it/s, Loss=4.7540, Acc=0.1874, PPL=163.1, LR=1.00e-03]
Training: 231it [02:54, 53.46it/s, Loss=4.7502, Acc=0.1878, PPL=162.6, LR=1.00e-03]
Training: 231it [02:54, 53.46it/s, Loss=4.7463, Acc=0.1882, PPL=162.1, LR=1.00e-03]
Training: 231it [02:54, 53.46it/s, Loss=4.7432, Acc=0.1884, PPL=161.6, LR=1.00e-03]
Training: 231it [02:54, 53.46it/s, Loss=4.7397, Acc=0.1888, PPL=161.2, LR=1.00e-03]
Training: 237it [02:54, 53.33it/s, Loss=4.7397, Acc=0.1888, PPL=161.2, LR=1.00e-03]
Training: 237it [02:54, 53.33it/s, Loss=4.7363, Acc=0.1891, PPL=160.7, LR=1.00e-03]
Training: 237it [02:54, 53.33it/s, Loss=4.7332, Acc=0.1893, PPL=160.3, LR=1.00e-03]
Training: 237it [02:54, 53.33it/s, Loss=4.7296, Acc=0.1897, PPL=159.8, LR=1.00e-03]
Training: 237it [02:54, 53.33it/s, Loss=4.7265, Acc=0.1899, PPL=159.3, LR=1.00e-03]
Training: 237it [02:54, 53.33it/s, Loss=4.7231, Acc=0.1902, PPL=158.9, LR=1.00e-03]
Training: 237it [02:54, 53.33it/s, Loss=4.7199, Acc=0.1905, PPL=158.5, LR=1.00e-03]
Training: 243it [02:54, 53.57it/s, Loss=4.7199, Acc=0.1905, PPL=158.5, LR=1.00e-03]
Training: 243it [02:54, 53.57it/s, Loss=4.7163, Acc=0.1908, PPL=158.0, LR=1.00e-03]
Training: 243it [02:54, 53.57it/s, Loss=4.7136, Acc=0.1910, PPL=157.6, LR=1.00e-03]
Training: 243it [02:54, 53.57it/s, Loss=4.7106, Acc=0.1913, PPL=157.2, LR=1.00e-03]
Training: 243it [02:54, 53.57it/s, Loss=4.7076, Acc=0.1916, PPL=156.7, LR=1.00e-03]
Training: 243it [02:54, 53.57it/s, Loss=4.7046, Acc=0.1918, PPL=156.3, LR=1.00e-03]
Training: 243it [02:54, 53.57it/s, Loss=4.7013, Acc=0.1921, PPL=155.9, LR=1.00e-03]
Training: 249it [02:54, 53.90it/s, Loss=4.7013, Acc=0.1921, PPL=155.9, LR=1.00e-03]
Training: 249it [02:54, 53.90it/s, Loss=4.6981, Acc=0.1924, PPL=155.5, LR=1.00e-03]
Training: 249it [02:54, 53.90it/s, Loss=4.6948, Acc=0.1928, PPL=155.0, LR=1.00e-03]
Training: 249it [02:54, 53.90it/s, Loss=4.6921, Acc=0.1930, PPL=154.6, LR=1.00e-03]
Training: 249it [02:54, 53.90it/s, Loss=4.6889, Acc=0.1933, PPL=154.2, LR=1.00e-03]
Training: 249it [02:54, 53.90it/s, Loss=4.6853, Acc=0.1937, PPL=153.8, LR=1.00e-03]
Training: 249it [02:54, 53.90it/s, Loss=4.6820, Acc=0.1940, PPL=153.4, LR=1.00e-03]
Training: 255it [02:54, 53.99it/s, Loss=4.6820, Acc=0.1940, PPL=153.4, LR=1.00e-03]
Training: 255it [02:54, 53.99it/s, Loss=4.6788, Acc=0.1943, PPL=152.9, LR=1.00e-03]
Training: 255it [02:54, 53.99it/s, Loss=4.6760, Acc=0.1945, PPL=152.6, LR=1.00e-03]
Training: 255it [02:54, 53.99it/s, Loss=4.6730, Acc=0.1948, PPL=152.2, LR=1.00e-03]
Training: 255it [02:54, 53.99it/s, Loss=4.6701, Acc=0.1950, PPL=151.8, LR=1.00e-03]
Training: 255it [02:54, 53.99it/s, Loss=4.6673, Acc=0.1953, PPL=151.4, LR=1.00e-03]
Training: 255it [02:54, 53.99it/s, Loss=4.6645, Acc=0.1955, PPL=151.0, LR=1.00e-03]
Training: 261it [02:54, 54.12it/s, Loss=4.6645, Acc=0.1955, PPL=151.0, LR=1.00e-03]
Training: 261it [02:54, 54.12it/s, Loss=4.6619, Acc=0.1958, PPL=150.6, LR=1.00e-03]
Training: 261it [02:54, 54.12it/s, Loss=4.6587, Acc=0.1961, PPL=150.2, LR=1.00e-03]
Training: 261it [02:54, 54.12it/s, Loss=4.6554, Acc=0.1964, PPL=149.8, LR=1.00e-03]
Training: 261it [02:54, 54.12it/s, Loss=4.6523, Acc=0.1967, PPL=149.4, LR=1.00e-03]
Training: 261it [02:54, 54.12it/s, Loss=4.6495, Acc=0.1969, PPL=149.1, LR=1.00e-03]
Training: 261it [02:54, 54.12it/s, Loss=4.6468, Acc=0.1971, PPL=148.7, LR=1.00e-03]
Training: 267it [02:54, 54.33it/s, Loss=4.6468, Acc=0.1971, PPL=148.7, LR=1.00e-03]
Training: 267it [02:54, 54.33it/s, Loss=4.6434, Acc=0.1975, PPL=148.3, LR=1.00e-03]
Training: 267it [02:54, 54.33it/s, Loss=4.6404, Acc=0.1978, PPL=147.9, LR=1.00e-03]
Training: 267it [02:54, 54.33it/s, Loss=4.6377, Acc=0.1980, PPL=147.5, LR=1.00e-03]
Training: 267it [02:54, 54.33it/s, Loss=4.6350, Acc=0.1983, PPL=147.2, LR=1.00e-03]
Training: 267it [02:54, 54.33it/s, Loss=4.6321, Acc=0.1985, PPL=146.8, LR=1.00e-03]
Training: 267it [02:54, 54.33it/s, Loss=4.6297, Acc=0.1987, PPL=146.5, LR=1.00e-03]
Training: 273it [02:54, 54.61it/s, Loss=4.6297, Acc=0.1987, PPL=146.5, LR=1.00e-03]
Training: 273it [02:54, 54.61it/s, Loss=4.6268, Acc=0.1990, PPL=146.1, LR=1.00e-03]
Training: 273it [02:54, 54.61it/s, Loss=4.6242, Acc=0.1992, PPL=145.8, LR=1.00e-03]
Training: 273it [02:54, 54.61it/s, Loss=4.6217, Acc=0.1994, PPL=145.4, LR=1.00e-03]
Training: 273it [02:54, 54.61it/s, Loss=4.6189, Acc=0.1997, PPL=145.1, LR=1.00e-03]
Training: 273it [02:54, 54.61it/s, Loss=4.6162, Acc=0.1999, PPL=144.7, LR=1.00e-03]
Training: 273it [02:54, 54.61it/s, Loss=4.6134, Acc=0.2002, PPL=144.4, LR=1.00e-03]
Training: 279it [02:54, 54.70it/s, Loss=4.6134, Acc=0.2002, PPL=144.4, LR=1.00e-03]
Training: 279it [02:54, 54.70it/s, Loss=4.6106, Acc=0.2004, PPL=144.0, LR=1.00e-03]
Training: 279it [02:54, 54.70it/s, Loss=4.6083, Acc=0.2006, PPL=143.7, LR=1.00e-03]
Training: 279it [02:54, 54.70it/s, Loss=4.6060, Acc=0.2008, PPL=143.4, LR=1.00e-03]
Training: 279it [02:55, 54.70it/s, Loss=4.6033, Acc=0.2010, PPL=143.0, LR=1.00e-03]
Training: 279it [02:55, 54.70it/s, Loss=4.6004, Acc=0.2013, PPL=142.7, LR=1.00e-03]
Training: 279it [02:55, 54.70it/s, Loss=4.5981, Acc=0.2015, PPL=142.3, LR=1.00e-03]
Training: 285it [02:55, 54.63it/s, Loss=4.5981, Acc=0.2015, PPL=142.3, LR=1.00e-03]
Training: 285it [02:55, 54.63it/s, Loss=4.5954, Acc=0.2018, PPL=142.0, LR=1.00e-03]
Training: 285it [02:55, 54.63it/s, Loss=4.5932, Acc=0.2019, PPL=141.7, LR=1.00e-03]
Training: 285it [02:55, 54.63it/s, Loss=4.5908, Acc=0.2021, PPL=141.4, LR=1.00e-03]
Training: 285it [02:55, 54.63it/s, Loss=4.5883, Acc=0.2024, PPL=141.1, LR=1.00e-03]
Training: 285it [02:55, 54.63it/s, Loss=4.5857, Acc=0.2026, PPL=140.7, LR=1.00e-03]
Training: 285it [02:55, 54.63it/s, Loss=4.5830, Acc=0.2029, PPL=140.4, LR=1.00e-03]
Training: 291it [02:55, 54.62it/s, Loss=4.5830, Acc=0.2029, PPL=140.4, LR=1.00e-03]
Training: 291it [02:55, 54.62it/s, Loss=4.5803, Acc=0.2032, PPL=140.1, LR=1.00e-03]
Training: 291it [02:55, 54.62it/s, Loss=4.5782, Acc=0.2034, PPL=139.8, LR=1.00e-03]
Training: 291it [02:55, 54.62it/s, Loss=4.5758, Acc=0.2036, PPL=139.5, LR=1.00e-03]
Training: 291it [02:55, 54.62it/s, Loss=4.5732, Acc=0.2038, PPL=139.1, LR=1.00e-03]
Training: 291it [02:55, 54.62it/s, Loss=4.5709, Acc=0.2040, PPL=138.8, LR=1.00e-03]
Training: 291it [02:55, 54.62it/s, Loss=4.5683, Acc=0.2043, PPL=138.5, LR=1.00e-03]
Training: 297it [02:55, 54.28it/s, Loss=4.5683, Acc=0.2043, PPL=138.5, LR=1.00e-03]
Training: 297it [02:55, 54.28it/s, Loss=4.5657, Acc=0.2045, PPL=138.2, LR=1.00e-03]
Training: 297it [02:55, 54.28it/s, Loss=4.5632, Acc=0.2048, PPL=137.9, LR=1.00e-03]
Training: 297it [02:55, 54.28it/s, Loss=4.5607, Acc=0.2050, PPL=137.6, LR=1.00e-03]
Training: 297it [02:55, 54.28it/s, Loss=4.5580, Acc=0.2053, PPL=137.3, LR=1.00e-03]
Training: 297it [02:55, 54.28it/s, Loss=4.5556, Acc=0.2055, PPL=137.0, LR=1.00e-03]
Training: 297it [02:55, 54.28it/s, Loss=4.5527, Acc=0.2058, PPL=136.6, LR=1.00e-03]
Training: 303it [02:55, 54.00it/s, Loss=4.5527, Acc=0.2058, PPL=136.6, LR=1.00e-03]
Training: 303it [02:55, 54.00it/s, Loss=4.5503, Acc=0.2061, PPL=136.3, LR=1.00e-03]
Training: 303it [02:55, 54.00it/s, Loss=4.5484, Acc=0.2062, PPL=136.1, LR=1.00e-03]
Training: 303it [02:55, 54.00it/s, Loss=4.5462, Acc=0.2065, PPL=135.8, LR=1.00e-03]
Training: 303it [02:55, 54.00it/s, Loss=4.5439, Acc=0.2067, PPL=135.5, LR=1.00e-03]
Training: 303it [02:55, 54.00it/s, Loss=4.5417, Acc=0.2069, PPL=135.2, LR=1.00e-03]
Training: 303it [02:55, 54.00it/s, Loss=4.5393, Acc=0.2071, PPL=134.9, LR=1.00e-03]
Training: 309it [02:55, 54.26it/s, Loss=4.5393, Acc=0.2071, PPL=134.9, LR=1.00e-03]
Training: 309it [02:55, 54.26it/s, Loss=4.5370, Acc=0.2073, PPL=134.6, LR=1.00e-03]
Training: 309it [02:55, 54.26it/s, Loss=4.5348, Acc=0.2075, PPL=134.3, LR=1.00e-03]
Training: 309it [02:55, 54.26it/s, Loss=4.5325, Acc=0.2077, PPL=134.1, LR=1.00e-03]
Training: 309it [02:55, 54.26it/s, Loss=4.5301, Acc=0.2079, PPL=133.8, LR=1.00e-03]
Training: 309it [02:55, 54.26it/s, Loss=4.5280, Acc=0.2081, PPL=133.5, LR=1.00e-03]
Training: 309it [02:55, 54.26it/s, Loss=4.5258, Acc=0.2083, PPL=133.2, LR=1.00e-03]
Training: 315it [02:55, 53.94it/s, Loss=4.5258, Acc=0.2083, PPL=133.2, LR=1.00e-03]
Training: 315it [02:55, 53.94it/s, Loss=4.5235, Acc=0.2086, PPL=132.9, LR=1.00e-03]
